sender_id,receiver_id,value,corrected
34,0,1.0,1
53,0,1.0,1
33,0,2.0,0
33,0,2.0,0
63,0,2.0,1
14,0,2.0,0
34,0,0.0,1
34,0,0.0,1
57,0,1.0,1
57,0,1.0,1
34,0,0.0,1
34,0,0.0,1
109,0,1.0,1
101,0,1.0,1
101,0,1.0,1
34,0,-1.0,1
165,0,1.0,0
101,0,1.0,1
165,0,0.0,1
101,0,1.0,1
5,2,1.0,1
14,2,1.0,1
107,2,2.0,0
70,3,1.0,0
51,3,1.0,1
62,3,0.0,1
62,3,1.0,1
62,3,0.0,1
57,3,0.0,1
57,3,0.0,1
101,3,1.0,1
101,3,1.0,1
101,3,1.0,1
34,3,0.0,1
101,3,1.0,1
101,3,1.0,1
52,3,1.0,1
134,3,2.0,0
138,3,1.0,0
123,3,2.0,0
123,3,2.0,0
123,3,1.0,1
123,3,1.0,1
123,3,2.0,1
123,3,2.0,0
123,3,2.0,0
247,3,1.0,1
247,3,1.0,1
247,3,0.0,1
247,3,1.0,1
247,3,0.0,1
247,3,0.0,0
247,3,1.0,0
247,3,1.0,0
247,3,1.0,0
247,3,1.0,0
247,3,1.0,1
247,3,0.0,1
97,3,2.0,0
57,3,0.0,1
97,3,2.0,0
433,3,1.0,1
80,4,0.0,0
101,5,1.0,1
57,5,2.0,0
120,5,2.0,0
101,5,2.0,1
44,5,2.0,0
101,5,1.0,1
107,5,2.0,0
174,6,2.0,0
247,6,1.0,1
34,8,1.0,0
34,8,1.0,1
34,8,0.0,1
109,8,1.0,1
109,8,1.0,1
113,8,2.0,0
101,8,1.0,0
101,8,0.0,1
109,8,1.0,1
109,8,2.0,1
57,8,0.0,1
101,8,1.0,1
107,8,1.0,0
101,8,0.0,1
101,8,1.0,1
52,8,0.0,1
19,8,2.0,0
165,8,1.0,1
159,8,2.0,0
154,8,0.0,1
101,8,2.0,0
52,8,1.0,1
101,8,1.0,1
165,8,0.0,1
154,8,1.0,0
101,8,0.0,1
101,8,1.0,1
101,8,1.0,1
52,8,0.0,1
165,8,1.0,1
101,8,2.0,0
165,8,0.0,1
101,8,0.0,1
101,8,1.0,1
165,8,0.0,1
166,8,1.0,1
101,8,1.0,1
185,8,2.0,0
101,8,1.0,1
101,8,1.0,1
127,8,2.0,0
165,8,0.0,1
101,8,1.0,1
192,8,2.0,0
101,8,0.0,1
165,8,0.0,1
114,8,2.0,0
165,8,0.0,1
165,8,0.0,1
101,8,1.0,1
165,8,1.0,0
132,8,1.0,0
132,8,1.0,0
132,8,1.0,0
132,8,1.0,0
132,8,1.0,0
132,8,1.0,0
132,8,1.0,0
132,8,1.0,0
132,8,1.0,1
132,8,1.0,0
247,8,1.0,0
247,8,1.0,0
247,8,1.0,0
247,8,1.0,0
132,8,0.0,1
5,9,2.0,0
247,9,2.0,0
97,9,2.0,1
97,9,1.0,1
47,10,1.0,1
50,10,1.0,1
60,10,1.0,1
60,10,2.0,0
3,11,1.0,1
14,11,0.0,1
53,11,2.0,0
109,11,-1.0,1
84,11,2.0,0
47,12,1.0,1
101,12,1.0,1
109,12,1.0,1
120,12,1.0,1
120,12,1.0,1
101,12,0.0,1
101,12,1.0,1
52,12,0.0,1
3,12,1.0,1
34,12,0.0,1
34,12,0.0,1
132,12,0.0,1
132,12,0.0,0
165,12,0.0,1
170,12,1.0,1
267,12,-1.0,1
123,12,-1.0,1
114,12,0.0,1
247,12,0.0,0
247,12,1.0,0
247,12,0.0,0
132,12,0.0,1
132,12,1.0,0
226,12,1.0,1
132,12,1.0,0
132,12,1.0,0
5,12,1.0,1
170,12,1.0,1
247,12,2.0,0
132,12,0.0,1
96,12,1.0,1
247,12,1.0,1
247,12,1.0,1
247,12,0.0,1
247,12,1.0,1
247,12,1.0,1
247,12,1.0,1
132,12,1.0,1
247,12,0.0,1
247,12,2.0,0
132,12,1.0,1
129,12,1.0,1
166,12,1.0,1
247,12,1.0,1
34,12,-1.0,1
57,12,0.0,1
247,12,1.0,1
247,12,0.0,1
57,12,1.0,1
3,12,1.0,1
433,12,1.0,1
247,12,1.0,1
60,12,2.0,0
247,12,0.0,1
52,13,0.0,1
34,14,1.0,1
55,14,1.0,0
34,14,0.0,1
34,14,0.0,1
51,14,1.0,1
34,14,0.0,1
57,14,-1.0,1
32,14,1.0,1
113,14,2.0,0
113,14,2.0,0
118,14,2.0,0
113,14,2.0,0
113,14,2.0,0
113,14,2.0,0
19,14,2.0,0
34,14,1.0,1
113,14,2.0,0
107,14,2.0,0
34,14,2.0,1
113,14,2.0,1
49,14,2.0,1
134,14,2.0,0
101,14,1.0,1
101,14,0.0,1
133,14,-1.0,1
144,14,2.0,1
170,14,1.0,1
144,14,2.0,1
34,15,1.0,1
57,15,1.0,1
165,15,1.0,0
34,16,1.0,1
34,16,1.0,1
34,16,0.0,1
5,16,1.0,1
247,16,1.0,1
247,16,0.0,1
247,16,1.0,1
5,16,2.0,1
247,16,1.0,1
247,16,1.0,1
247,16,1.0,1
96,16,1.0,1
247,16,1.0,1
267,16,1.0,1
39,16,0.0,1
97,16,1.0,1
132,16,1.0,0
47,16,0.0,1
47,16,1.0,1
57,16,1.0,1
247,16,1.0,1
247,16,1.0,1
226,16,1.0,1
57,16,0.0,1
5,16,1.0,1
247,16,0.0,1
57,16,0.0,1
247,16,1.0,1
132,16,1.0,1
247,16,1.0,1
247,16,2.0,1
247,16,0.0,1
247,16,-1.0,1
247,16,1.0,1
14,17,2.0,0
101,18,1.0,1
271,18,0.0,1
62,19,0.0,1
57,19,1.0,1
34,19,0.0,1
34,19,0.0,1
34,19,-1.0,1
57,19,1.0,1
62,19,0.0,1
80,19,1.0,0
34,19,1.0,1
34,19,1.0,1
34,19,0.0,1
109,19,2.0,1
57,19,0.0,1
117,19,1.0,1
101,19,1.0,1
109,19,2.0,1
34,19,0.0,1
101,19,1.0,1
5,19,2.0,1
32,19,1.0,1
114,19,2.0,1
134,19,1.0,1
37,19,-1.0,0
37,19,-1.0,1
37,19,0.0,1
101,19,1.0,1
134,19,0.0,1
134,19,2.0,0
158,19,2.0,0
134,19,2.0,0
134,19,-1.0,1
165,19,0.0,1
165,19,0.0,1
101,19,0.0,1
165,19,0.0,1
34,19,1.0,1
165,19,1.0,0
165,19,0.0,1
165,19,0.0,1
165,19,0.0,1
165,19,1.0,1
123,19,2.0,0
123,19,2.0,0
165,19,1.0,1
165,19,1.0,1
123,19,1.0,1
165,19,-1.0,1
140,19,1.0,1
247,19,2.0,0
165,19,1.0,1
192,19,0.0,0
133,19,-1.0,1
247,19,1.0,0
247,19,1.0,0
34,19,0.0,1
5,19,1.0,1
34,19,-1.0,1
5,19,1.0,1
132,19,1.0,0
247,19,0.0,1
97,19,0.0,1
247,19,1.0,1
247,19,0.0,1
247,19,1.0,1
247,19,1.0,1
5,19,1.0,1
247,19,1.0,1
247,19,1.0,1
132,19,1.0,0
34,19,-1.0,1
34,19,2.0,1
247,19,0.0,1
107,19,1.0,1
34,19,2.0,1
247,19,1.0,1
14,19,1.0,1
34,19,0.0,1
97,19,2.0,1
132,19,1.0,0
247,19,0.0,1
97,19,2.0,1
247,19,0.0,1
247,19,1.0,1
45,19,0.0,0
247,19,1.0,1
132,19,1.0,0
132,19,1.0,0
3,19,1.0,1
267,19,0.0,1
433,19,-2.0,0
5,20,2.0,0
5,20,2.0,0
247,20,1.0,1
247,20,0.0,1
247,20,1.0,1
166,20,1.0,1
5,21,1.0,1
57,21,0.0,1
34,21,2.0,1
48,22,2.0,0
3,22,1.0,1
19,23,1.0,0
34,23,1.0,0
19,23,1.0,0
34,23,1.0,0
34,23,1.0,0
36,23,1.0,0
39,23,2.0,0
14,23,2.0,0
14,23,1.0,1
34,23,1.0,1
4,23,2.0,0
60,23,1.0,0
14,23,1.0,1
46,23,2.0,0
60,23,2.0,0
111,23,1.0,1
111,23,1.0,1
61,23,2.0,1
101,23,0.0,0
101,24,-1.0,0
32,24,0.0,1
101,24,1.0,1
34,25,1.0,0
47,25,2.0,0
34,25,1.0,0
34,25,1.0,0
14,25,2.0,0
19,25,1.0,0
14,25,2.0,0
19,25,1.0,0
37,25,1.0,0
26,25,1.0,1
14,25,1.0,1
80,25,0.0,1
34,25,1.0,1
111,25,1.0,1
101,25,1.0,1
111,25,1.0,1
14,25,2.0,1
111,25,1.0,1
101,25,1.0,1
111,25,1.0,1
57,25,0.0,1
14,25,1.0,1
101,25,1.0,1
134,25,-1.0,1
153,25,2.0,0
155,25,2.0,0
155,25,2.0,0
155,25,2.0,1
155,25,2.0,0
153,25,1.0,0
34,25,1.0,1
34,25,1.0,1
101,25,1.0,1
159,25,1.0,1
122,25,2.0,0
97,25,1.0,1
34,25,1.0,1
154,25,1.0,0
172,25,1.0,1
60,25,2.0,0
60,25,2.0,0
154,25,0.0,1
60,25,2.0,0
60,25,2.0,0
165,25,1.0,1
133,25,0.0,1
165,25,0.0,0
182,25,2.0,0
123,25,2.0,0
172,25,2.0,0
154,25,1.0,0
138,25,1.0,1
34,25,1.0,1
154,25,1.0,0
101,25,1.0,0
172,25,2.0,0
52,25,1.0,1
185,25,1.0,1
144,25,1.0,1
185,25,1.0,1
92,27,0.0,1
92,27,0.0,1
34,27,-1.0,1
155,27,1.0,1
34,27,-1.0,1
57,28,1.0,1
109,30,-1.0,1
34,30,-1.0,1
120,30,0.0,1
57,30,0.0,1
101,30,1.0,1
101,30,1.0,1
101,30,-1.0,1
5,30,2.0,0
120,30,-1.0,1
3,30,1.0,1
101,30,0.0,1
34,30,0.0,1
34,30,0.0,1
34,30,0.0,1
114,30,-1.0,1
128,30,1.0,1
128,30,1.0,1
34,30,1.0,1
14,30,0.0,1
14,30,0.0,1
134,30,0.0,1
134,30,2.0,0
134,30,-1.0,1
101,30,1.0,1
14,30,0.0,1
101,30,0.0,1
101,30,0.0,1
101,30,1.0,1
159,30,1.0,1
101,30,0.0,1
101,30,0.0,1
165,30,0.0,1
165,30,-1.0,0
101,30,-1.0,1
165,30,1.0,1
101,30,1.0,1
101,30,0.0,1
101,30,0.0,1
159,30,2.0,0
101,30,1.0,1
165,30,0.0,1
52,30,0.0,1
165,30,2.0,1
165,30,-1.0,1
140,30,0.0,1
172,30,2.0,0
187,30,0.0,1
154,30,1.0,0
154,30,1.0,0
185,30,0.0,1
3,30,1.0,1
158,30,2.0,0
154,30,0.0,1
101,30,1.0,1
101,30,0.0,1
187,30,1.0,1
185,30,1.0,1
154,30,0.0,1
101,30,0.0,1
101,30,1.0,1
101,30,2.0,1
192,30,2.0,0
201,30,2.0,0
195,30,0.0,1
101,30,0.0,1
52,30,0.0,0
101,30,1.0,1
159,30,2.0,0
101,30,1.0,1
154,30,1.0,0
154,30,0.0,1
52,30,0.0,0
165,30,2.0,1
73,30,0.0,1
101,30,0.0,0
154,30,-1.0,1
101,30,0.0,1
101,30,1.0,0
165,30,1.0,1
165,30,0.0,1
101,30,1.0,1
165,30,-1.0,0
101,30,1.0,1
158,30,-1.0,1
101,30,1.0,1
165,30,-1.0,1
101,30,0.0,1
52,30,1.0,1
101,30,0.0,1
34,30,0.0,1
192,30,2.0,0
144,30,1.0,1
34,30,-1.0,1
165,30,1.0,0
101,30,0.0,1
154,30,1.0,0
52,30,0.0,1
158,30,1.0,1
97,30,2.0,0
134,30,2.0,0
166,30,2.0,1
224,30,1.0,1
185,30,1.0,1
165,30,0.0,1
165,30,0.0,1
165,30,0.0,1
192,30,1.0,1
52,30,1.0,1
165,30,-1.0,1
140,30,0.0,1
192,30,2.0,0
165,30,-1.0,1
140,30,0.0,1
165,30,-1.0,1
165,30,-1.0,1
165,30,-1.0,0
123,30,1.0,1
123,30,1.0,0
140,30,0.0,1
123,30,1.0,1
123,30,2.0,0
165,30,-2.0,0
140,30,1.0,0
247,30,0.0,1
165,30,-1.0,1
170,30,1.0,0
140,30,1.0,1
165,30,0.0,1
97,30,2.0,0
97,30,2.0,1
247,30,1.0,0
165,30,-1.0,1
165,30,-2.0,1
14,30,1.0,1
165,30,-2.0,1
123,30,2.0,1
192,30,1.0,0
165,30,-2.0,1
123,30,-1.0,1
192,30,2.0,0
237,30,2.0,0
237,30,2.0,0
34,30,2.0,0
19,31,1.0,0
19,31,1.0,0
34,31,0.0,1
34,31,0.0,1
55,31,1.0,0
62,31,1.0,1
34,31,0.0,1
34,31,0.0,1
62,31,0.0,1
57,31,2.0,1
57,31,2.0,0
62,31,0.0,1
34,31,1.0,1
62,31,1.0,1
34,31,0.0,1
62,31,1.0,1
85,31,2.0,1
62,31,0.0,1
34,31,0.0,1
34,31,0.0,1
34,31,0.0,1
34,31,0.0,1
34,31,0.0,1
109,31,2.0,0
57,31,1.0,1
109,31,2.0,1
101,31,1.0,1
101,31,1.0,1
101,31,1.0,1
101,31,2.0,0
122,31,1.0,1
101,31,1.0,1
165,31,0.0,0
123,31,1.0,1
165,31,0.0,1
166,31,1.0,1
165,31,1.0,1
165,31,1.0,1
30,31,0.0,1
165,31,1.0,1
192,31,2.0,0
192,31,1.0,1
165,31,1.0,1
140,31,1.0,1
192,31,0.0,1
192,31,1.0,1
247,31,0.0,1
247,31,1.0,0
140,31,1.0,0
101,31,1.0,1
247,31,0.0,0
170,31,0.0,1
34,31,1.0,1
101,31,1.0,1
97,31,2.0,0
165,31,2.0,0
165,31,0.0,1
170,31,1.0,1
165,31,2.0,1
192,31,1.0,1
192,31,1.0,1
165,31,-1.0,1
165,31,0.0,0
165,31,0.0,1
132,31,1.0,0
101,31,1.0,1
174,31,1.0,1
57,31,0.0,1
57,31,1.0,1
97,31,2.0,0
247,31,1.0,0
14,31,1.0,1
97,31,2.0,0
57,31,1.0,1
57,31,0.0,1
97,31,2.0,1
34,31,1.0,1
97,31,1.0,1
57,31,1.0,1
97,31,2.0,1
57,31,1.0,1
132,31,1.0,0
57,31,1.0,1
107,31,2.0,0
47,31,2.0,0
57,31,1.0,1
34,31,1.0,1
97,31,1.0,1
170,31,1.0,1
97,31,0.0,1
97,31,1.0,1
57,31,0.0,1
97,31,2.0,1
57,31,1.0,1
170,31,0.0,1
57,31,0.0,1
57,31,1.0,1
433,31,1.0,1
118,32,1.0,1
107,32,1.0,1
19,32,2.0,0
92,32,2.0,0
14,32,2.0,1
44,32,2.0,0
59,32,1.0,0
5,32,2.0,0
5,32,2.0,0
123,32,1.0,1
99,33,2.0,1
144,33,0.0,1
60,33,1.0,0
144,34,1.0,1
61,34,2.0,0
62,34,-1.0,1
62,34,0.0,1
57,34,1.0,1
62,34,2.0,1
62,34,0.0,1
62,34,0.0,1
57,34,2.0,0
96,34,1.0,1
57,34,2.0,0
109,34,2.0,0
57,34,1.0,1
109,34,1.0,1
109,34,2.0,0
57,34,2.0,0
109,34,1.0,1
109,34,1.0,1
109,34,1.0,1
113,34,2.0,0
101,34,1.0,1
101,34,1.0,1
57,34,2.0,0
101,34,2.0,0
101,34,1.0,0
113,34,2.0,0
109,34,2.0,0
57,34,1.0,1
113,34,2.0,0
101,34,1.0,1
113,34,2.0,1
113,34,1.0,1
101,34,1.0,1
117,34,2.0,1
113,34,2.0,0
113,34,2.0,0
113,34,2.0,0
113,34,2.0,0
113,34,2.0,0
113,34,2.0,0
113,34,2.0,0
113,34,1.0,1
113,34,2.0,0
113,34,2.0,0
19,34,2.0,0
19,34,2.0,0
113,34,2.0,0
113,34,2.0,0
113,34,2.0,0
101,34,1.0,1
101,34,1.0,1
101,34,2.0,0
113,34,2.0,0
101,34,1.0,1
101,34,-1.0,1
113,34,2.0,1
113,34,2.0,0
120,34,1.0,1
113,34,2.0,0
101,34,1.0,1
113,34,0.0,1
109,34,1.0,1
101,34,0.0,1
101,34,1.0,1
113,34,2.0,0
101,34,1.0,1
101,34,1.0,1
113,34,2.0,0
101,34,1.0,1
120,34,2.0,0
113,34,2.0,0
113,34,2.0,0
113,34,2.0,0
120,34,1.0,1
101,34,1.0,1
113,34,2.0,0
5,34,2.0,0
32,34,2.0,1
101,34,2.0,1
57,34,0.0,0
57,34,0.0,0
57,34,2.0,0
101,34,1.0,1
113,34,2.0,1
101,34,2.0,0
101,34,2.0,0
120,34,2.0,1
101,34,1.0,1
101,34,0.0,1
101,34,-1.0,1
101,34,1.0,1
101,34,1.0,1
101,34,2.0,0
124,34,2.0,0
120,34,2.0,0
101,34,1.0,1
124,34,1.0,1
114,34,2.0,0
101,34,1.0,1
52,34,2.0,0
101,34,1.0,1
52,34,2.0,0
123,34,2.0,0
165,34,-1.0,0
192,34,2.0,0
154,34,1.0,0
158,34,1.0,1
154,34,1.0,0
123,34,2.0,0
170,34,0.0,1
123,34,2.0,0
158,34,1.0,1
101,34,1.0,1
66,34,1.0,1
123,34,2.0,0
97,34,1.0,1
165,34,0.0,0
123,34,2.0,0
47,34,2.0,0
123,34,2.0,1
123,34,2.0,0
123,34,1.0,1
97,34,2.0,1
144,34,2.0,1
170,34,2.0,0
170,34,1.0,0
123,34,2.0,0
192,34,2.0,0
123,34,2.0,0
123,34,2.0,0
97,34,2.0,1
123,34,2.0,1
165,34,0.0,1
165,34,0.0,1
165,34,1.0,1
165,34,0.0,1
97,34,2.0,0
97,34,2.0,0
192,34,2.0,0
192,34,2.0,0
192,34,1.0,1
237,34,2.0,0
113,34,0.0,1
192,34,2.0,1
123,34,2.0,1
192,34,2.0,0
158,34,2.0,0
294,34,1.0,1
294,34,1.0,1
97,34,1.0,1
97,34,2.0,1
97,34,1.0,1
96,34,1.0,1
96,34,1.0,1
57,34,1.0,1
174,34,-1.0,1
57,34,2.0,0
97,34,2.0,0
174,34,1.0,1
174,34,1.0,1
97,34,2.0,0
170,34,2.0,0
57,34,1.0,1
62,35,1.0,1
62,35,0.0,1
19,36,0.0,0
19,36,1.0,0
0,36,2.0,0
34,36,1.0,0
47,36,2.0,0
23,36,1.0,1
15,37,0.0,0
14,37,0.0,0
60,37,2.0,0
165,37,0.0,1
123,37,0.0,1
4,38,-1.0,1
109,38,1.0,1
109,38,2.0,1
132,38,0.0,1
159,38,1.0,1
34,38,-1.0,1
226,38,1.0,1
34,38,0.0,1
0,39,1.0,0
19,39,1.0,0
19,39,1.0,0
0,39,2.0,0
34,39,2.0,0
34,39,2.0,0
34,39,2.0,0
34,39,2.0,0
34,39,1.0,0
113,39,2.0,0
109,39,2.0,0
113,39,2.0,0
57,39,1.0,1
57,39,2.0,0
113,39,2.0,0
113,39,2.0,0
113,39,2.0,0
113,39,2.0,0
107,39,2.0,0
113,39,2.0,0
113,39,2.0,0
113,39,2.0,0
113,39,2.0,0
113,39,2.0,0
107,39,2.0,0
154,39,1.0,0
101,39,2.0,0
165,39,0.0,1
165,39,0.0,1
165,39,0.0,1
165,39,1.0,0
192,39,1.0,1
237,39,2.0,0
1,40,1.0,0
132,41,0.0,0
165,41,1.0,1
132,41,1.0,0
34,41,1.0,1
37,42,2.0,0
14,42,0.0,1
14,42,-1.0,1
33,42,0.0,0
62,43,0.0,1
165,43,-1.0,1
97,43,1.0,1
165,43,-1.0,1
109,44,2.0,0
109,44,1.0,1
114,44,0.0,1
109,44,1.0,1
101,44,1.0,1
109,44,1.0,1
120,44,1.0,1
109,44,1.0,1
109,44,2.0,1
101,44,0.0,1
123,44,1.0,1
34,44,0.0,1
5,44,2.0,1
34,44,0.0,1
120,44,2.0,1
101,44,0.0,1
124,44,1.0,1
101,44,0.0,1
101,44,1.0,1
101,44,0.0,1
124,44,1.0,1
101,44,0.0,1
101,44,-1.0,1
123,44,0.0,1
37,44,0.0,1
101,44,0.0,1
144,44,0.0,1
101,44,0.0,1
170,44,-2.0,1
166,44,0.0,1
165,44,0.0,1
101,44,0.0,1
101,44,0.0,1
165,44,-1.0,1
101,44,-1.0,1
30,44,0.0,1
120,44,2.0,0
120,44,1.0,1
30,44,0.0,1
34,44,-1.0,1
165,44,0.0,1
165,44,0.0,1
101,44,0.0,1
192,44,-1.0,1
34,44,-1.0,1
165,44,0.0,1
165,44,-1.0,1
165,44,0.0,1
14,44,1.0,1
237,44,1.0,1
165,44,0.0,1
165,44,0.0,1
101,44,0.0,1
34,44,1.0,1
96,44,1.0,1
57,44,0.0,1
96,44,0.0,1
57,44,0.0,1
174,44,-1.0,1
34,44,-1.0,1
57,44,0.0,1
14,46,1.0,0
34,46,0.0,1
34,46,0.0,1
47,46,1.0,1
101,46,1.0,1
34,47,2.0,0
25,47,2.0,0
14,47,2.0,0
14,47,2.0,0
23,47,2.0,0
113,47,2.0,0
14,47,2.0,0
32,47,1.0,1
101,47,1.0,1
185,47,2.0,0
158,47,1.0,1
185,47,2.0,0
123,47,1.0,1
144,47,2.0,1
237,47,2.0,0
144,47,2.0,0
111,48,1.0,1
111,48,1.0,1
14,49,0.0,1
19,50,1.0,0
55,50,0.0,1
133,50,0.0,1
60,50,2.0,0
0,50,1.0,0
34,51,0.0,0
34,51,1.0,0
34,51,0.0,1
79,51,2.0,0
84,51,2.0,0
84,51,2.0,0
57,51,0.0,1
84,51,2.0,0
62,51,0.0,1
62,51,1.0,1
120,51,1.0,1
101,51,1.0,1
109,51,2.0,0
144,51,0.0,1
159,51,0.0,1
144,51,1.0,1
101,51,1.0,1
165,51,1.0,0
101,51,0.0,1
165,51,0.0,0
165,51,0.0,1
132,51,-1.0,1
45,51,0.0,0
132,51,1.0,0
226,51,2.0,0
226,51,2.0,0
57,51,0.0,1
97,51,2.0,1
57,51,0.0,1
14,53,1.0,1
51,53,2.0,0
14,53,1.0,1
57,53,1.0,1
57,53,1.0,1
57,53,0.0,1
57,53,2.0,0
57,53,1.0,1
61,53,1.0,1
50,53,2.0,0
47,53,1.0,1
60,53,1.0,0
60,53,2.0,0
60,53,0.0,1
63,53,1.0,1
34,53,0.0,1
111,53,1.0,1
111,53,1.0,1
133,53,2.0,0
52,53,1.0,1
61,53,1.0,1
51,53,0.0,1
133,53,0.0,1
60,53,2.0,0
60,53,2.0,0
111,53,0.0,1
111,53,0.0,1
60,53,2.0,0
60,53,2.0,0
51,53,1.0,1
51,53,-1.0,1
51,53,1.0,1
38,53,1.0,0
60,53,2.0,0
52,53,1.0,1
66,53,1.0,1
66,53,1.0,1
34,53,0.0,1
51,53,1.0,1
62,53,0.0,1
62,53,0.0,1
78,53,1.0,1
62,53,0.0,1
51,53,1.0,1
14,53,0.0,1
107,53,0.0,1
91,53,2.0,0
92,53,-1.0,1
3,53,1.0,1
91,53,2.0,0
125,53,0.0,1
111,53,1.0,1
125,53,0.0,1
3,53,0.0,1
59,53,1.0,0
3,53,2.0,0
125,53,1.0,1
5,54,1.0,1
267,54,2.0,0
60,55,2.0,0
34,55,1.0,1
60,55,2.0,0
10,55,1.0,1
60,55,2.0,0
60,55,2.0,0
60,55,2.0,0
70,55,2.0,0
14,55,0.0,1
60,55,2.0,0
120,55,1.0,1
166,56,2.0,0
14,57,1.0,1
14,57,1.0,1
60,57,0.0,0
125,57,0.0,1
52,57,1.0,1
62,57,1.0,1
80,57,1.0,1
62,57,1.0,1
54,57,0.0,1
62,57,1.0,1
84,57,2.0,0
62,57,1.0,1
34,57,0.0,1
62,57,0.0,1
97,57,1.0,1
420,57,1.0,1
420,57,1.0,0
420,57,1.0,0
55,58,1.0,1
66,58,1.0,1
34,58,0.0,1
62,58,1.0,1
96,58,1.0,1
62,58,0.0,1
70,58,1.0,1
62,58,1.0,1
34,58,0.0,1
62,58,1.0,1
34,58,0.0,1
57,58,0.0,1
34,58,0.0,1
34,58,0.0,1
62,58,0.0,1
101,58,1.0,0
101,58,1.0,1
117,58,0.0,1
109,58,1.0,1
101,58,1.0,1
57,58,0.0,1
57,58,1.0,1
101,58,1.0,1
101,58,1.0,1
101,58,1.0,1
101,58,0.0,1
101,58,0.0,1
101,58,0.0,0
109,58,1.0,1
101,58,1.0,1
57,58,0.0,1
109,58,1.0,1
101,58,1.0,1
101,58,1.0,1
101,58,-1.0,1
101,58,0.0,1
101,58,1.0,1
101,58,1.0,1
101,58,1.0,1
57,58,0.0,1
109,58,1.0,1
34,58,0.0,1
34,58,-1.0,1
30,58,0.0,1
101,58,1.0,1
101,58,1.0,1
101,58,0.0,1
101,58,0.0,1
134,58,0.0,1
101,58,1.0,1
101,58,0.0,1
101,58,1.0,1
101,58,1.0,1
101,58,1.0,1
52,58,1.0,1
101,58,1.0,1
101,58,1.0,1
101,58,0.0,1
19,58,1.0,1
101,58,0.0,1
159,58,1.0,1
101,58,0.0,1
165,58,0.0,0
101,58,1.0,1
101,58,1.0,1
101,58,1.0,1
165,58,0.0,1
101,58,2.0,0
101,58,0.0,1
191,58,1.0,1
101,58,0.0,1
101,58,1.0,1
101,58,0.0,1
158,58,0.0,1
101,58,1.0,1
101,58,1.0,1
101,58,0.0,1
101,58,1.0,1
158,58,2.0,0
101,58,1.0,1
101,58,0.0,1
97,58,2.0,0
165,58,-1.0,1
165,58,2.0,1
159,58,2.0,0
101,58,1.0,1
30,58,0.0,0
101,58,0.0,1
165,58,1.0,0
154,58,1.0,0
154,58,0.0,1
101,58,0.0,1
165,58,0.0,1
154,58,0.0,1
101,58,0.0,1
101,58,0.0,1
165,58,-1.0,1
165,58,0.0,1
165,58,0.0,1
158,58,1.0,1
101,58,0.0,1
165,58,0.0,1
101,58,0.0,1
101,58,-1.0,1
158,58,-1.0,1
165,58,-1.0,1
165,58,0.0,1
165,58,0.0,1
185,58,1.0,1
185,58,1.0,1
185,58,2.0,0
0,58,2.0,0
165,58,0.0,1
35,58,0.0,1
101,58,1.0,1
165,58,0.0,1
132,58,0.0,1
170,58,1.0,0
48,58,0.0,1
34,58,0.0,1
35,58,0.0,1
132,58,2.0,0
101,58,1.0,1
180,58,0.0,1
3,58,1.0,0
121,58,0.0,1
52,58,0.0,1
132,58,0.0,0
192,58,0.0,1
121,58,0.0,1
165,58,0.0,1
180,58,2.0,0
180,58,1.0,1
180,58,1.0,1
140,58,0.0,1
97,58,2.0,1
239,58,1.0,1
132,58,0.0,1
132,58,0.0,1
132,58,0.0,1
165,58,-1.0,1
34,58,-1.0,1
165,58,1.0,1
132,58,1.0,1
165,58,0.0,1
129,58,0.0,1
47,58,0.0,1
14,58,1.0,1
14,58,0.0,1
30,58,0.0,1
165,58,1.0,1
165,58,0.0,1
3,58,2.0,0
61,58,1.0,1
238,58,2.0,0
165,58,0.0,1
101,58,0.0,1
238,58,1.0,0
34,58,1.0,1
34,58,0.0,1
52,58,1.0,1
170,58,-1.0,1
34,58,-1.0,1
123,58,-1.0,1
123,58,1.0,1
14,58,0.0,1
34,58,0.0,1
123,58,0.0,1
123,58,2.0,0
132,58,0.0,1
165,58,0.0,1
238,58,1.0,0
123,58,1.0,1
123,58,0.0,1
123,58,1.0,1
140,58,0.0,1
140,58,1.0,0
165,58,0.0,1
140,58,0.0,1
140,58,0.0,1
34,58,0.0,1
140,58,0.0,1
140,58,0.0,1
39,58,0.0,1
185,58,1.0,0
170,58,-1.0,1
34,58,0.0,1
30,58,0.0,1
30,58,1.0,1
34,58,1.0,1
3,58,1.0,1
140,58,1.0,1
247,58,1.0,0
19,58,2.0,0
221,58,1.0,1
34,58,-1.0,1
34,58,-1.0,1
34,58,-1.0,1
175,58,1.0,1
175,58,2.0,0
34,58,0.0,1
140,58,1.0,0
34,58,0.0,1
14,58,1.0,1
247,58,1.0,0
170,58,0.0,1
30,58,1.0,1
140,58,1.0,0
221,58,1.0,1
132,58,1.0,1
132,58,1.0,0
247,58,1.0,0
132,58,0.0,1
140,58,0.0,1
30,58,1.0,1
34,58,0.0,1
166,58,2.0,1
247,58,1.0,0
185,58,2.0,1
268,58,1.0,0
268,58,0.0,1
268,58,2.0,0
34,58,0.0,1
271,58,1.0,1
34,58,0.0,1
107,58,1.0,1
34,58,-1.0,1
271,58,0.0,1
140,58,0.0,1
132,58,1.0,0
