sender_id,receiver_id,corrected,value
294,58,1,3.0
14,55,1,2.0
34,296,1,1.0
165,58,1,3.0
159,195,1,4.0
47,58,1,3.0
101,165,1,3.0
34,187,1,2.0
53,61,0,4.0
39,58,1,0.0
132,324,0,3.0
62,86,1,3.0
271,267,1,3.0
247,133,0,3.0
132,324,0,3.0
62,70,1,2.0
101,102,1,3.0
101,267,1,2.0
123,30,1,1.0
132,8,0,3.0
247,58,0,3.0
101,238,1,2.0
101,58,1,3.0
101,154,1,3.0
169,165,0,3.0
166,291,1,1.0
154,165,1,2.0
101,93,1,2.0
57,109,1,3.0
101,70,1,3.0
34,58,1,1.0
170,207,0,3.0
192,31,1,3.0
280,287,1,4.0
123,107,1,4.0
247,132,0,4.0
34,149,1,1.0
194,154,1,4.0
170,165,1,3.0
132,261,0,3.0
57,78,1,2.0
154,133,1,3.0
132,41,0,2.0
132,58,0,3.0
57,58,1,2.0
101,58,0,4.0
134,133,0,4.0
101,25,1,3.0
132,217,0,3.0
170,253,1,1.0
134,165,1,1.0
60,70,0,4.0
51,165,1,4.0
14,166,1,3.0
219,223,1,1.0
165,132,1,3.0
57,67,0,4.0
57,165,1,3.0
247,315,0,3.0
97,155,1,3.0
34,301,1,2.0
121,187,1,3.0
97,383,1,4.0
192,113,1,3.0
138,25,1,3.0
132,351,0,3.0
165,144,0,1.0
170,30,0,3.0
34,364,0,0.0
247,3,1,3.0
154,165,1,2.0
247,16,1,3.0
109,12,1,3.0
165,154,0,2.0
123,165,1,3.0
120,55,1,3.0
97,165,0,4.0
60,23,0,3.0
132,8,0,3.0
97,58,0,4.0
14,64,1,3.0
57,318,1,2.0
263,427,0,4.0
101,113,1,3.0
34,106,1,1.0
247,31,0,3.0
165,195,1,2.0
154,132,0,3.0
247,58,0,2.0
101,154,1,3.0
129,58,1,2.0
34,189,1,3.0
185,58,0,3.0
132,134,0,2.0
158,195,1,3.0
62,83,1,2.0
34,58,1,2.0
92,114,1,4.0
34,355,1,2.0
165,132,0,4.0
132,58,1,3.0
165,30,1,2.0
34,343,1,1.0
34,236,0,0.0
57,12,1,3.0
30,192,0,3.0
153,25,0,3.0
34,31,1,3.0
34,210,1,1.0
23,47,0,4.0
57,342,1,3.0
164,194,1,3.0
5,389,0,4.0
133,165,1,3.0
101,58,1,2.0
113,14,0,4.0
155,27,1,3.0
165,65,1,2.0
247,408,0,4.0
101,98,0,3.0
34,149,1,2.0
111,25,1,3.0
52,30,1,2.0
247,16,1,3.0
247,315,1,3.0
101,191,1,1.0
123,207,1,2.0
431,206,1,2.0
101,34,1,3.0
34,269,1,0.0
101,111,0,4.0
5,333,1,3.0
19,25,0,3.0
132,58,1,2.0
101,195,0,4.0
34,325,1,3.0
185,165,1,4.0
52,58,1,2.0
0,68,0,4.0
247,312,1,2.0
268,58,0,4.0
166,165,1,1.0
226,296,0,2.0
247,58,1,3.0
247,328,1,3.0
62,43,1,2.0
101,154,1,3.0
101,109,1,3.0
165,107,1,3.0
165,134,0,1.0
61,53,1,3.0
34,53,1,2.0
5,194,1,3.0
247,165,0,4.0
247,58,0,3.0
180,207,1,4.0
34,236,0,0.0
174,34,1,1.0
34,246,1,1.0
174,44,1,1.0
62,57,1,2.0
57,58,1,2.0
247,355,1,3.0
109,114,1,3.0
247,58,1,2.0
51,53,1,3.0
247,184,0,4.0
170,326,1,3.0
247,175,0,3.0
115,133,1,3.0
55,58,1,3.0
174,287,0,4.0
165,296,1,2.0
280,251,1,3.0
247,58,1,3.0
54,57,1,2.0
154,134,0,4.0
247,362,1,3.0
132,358,1,3.0
101,107,1,3.0
92,32,0,4.0
120,58,1,3.0
165,195,1,2.0
109,114,1,4.0
14,66,1,3.0
165,30,1,1.0
214,287,1,2.0
132,287,1,2.0
247,19,1,3.0
34,44,1,3.0
165,195,1,3.0
170,207,1,2.0
101,58,1,3.0
79,51,0,4.0
34,61,1,2.0
19,264,1,3.0
62,70,1,3.0
124,34,0,4.0
247,313,0,3.0
34,19,1,4.0
62,31,1,3.0
267,296,1,2.0
97,58,0,4.0
192,175,0,4.0
247,406,1,4.0
120,34,1,3.0
120,30,1,1.0
123,120,1,2.0
0,266,0,4.0
166,276,1,1.0
97,130,1,2.0
154,30,1,1.0
34,260,0,0.0
140,58,1,2.0
55,74,0,3.0
34,113,0,4.0
120,113,0,4.0
172,134,0,4.0
206,180,1,4.0
133,165,1,3.0
34,153,1,2.0
132,326,0,3.0
158,130,1,3.0
214,132,1,3.0
165,30,1,1.0
165,164,1,3.0
247,12,0,4.0
111,25,1,3.0
101,34,1,3.0
34,58,1,2.0
97,165,0,4.0
97,379,1,3.0
221,58,1,3.0
34,101,1,3.0
174,34,1,3.0
34,161,1,2.0
192,296,0,1.0
109,30,1,1.0
192,195,1,2.0
57,34,0,2.0
247,251,0,3.0
14,165,1,4.0
133,69,1,4.0
101,138,1,3.0
3,247,0,4.0
39,205,0,0.0
60,134,0,4.0
101,165,1,3.0
185,165,1,4.0
34,134,1,3.0
154,133,1,1.0
101,34,0,4.0
132,12,0,3.0
34,58,1,1.0
165,8,1,2.0
185,129,1,3.0
165,184,1,2.0
107,296,0,4.0
34,287,1,1.0
192,58,1,2.0
3,179,0,3.0
132,58,0,3.0
34,0,1,1.0
140,30,1,3.0
109,58,1,3.0
97,287,0,4.0
34,355,1,2.0
101,195,1,3.0
34,165,1,1.0
158,153,0,4.0
101,25,1,3.0
247,312,1,3.0
247,129,1,4.0
247,342,1,2.0
294,184,0,4.0
158,165,1,4.0
206,207,1,3.0
52,210,1,3.0
101,192,1,2.0
61,60,1,3.0
267,386,1,1.0
132,228,0,2.0
165,107,0,1.0
132,351,0,3.0
14,44,1,3.0
165,149,1,2.0
154,165,0,3.0
166,342,1,3.0
247,58,1,3.0
59,53,0,3.0
34,104,1,2.0
132,394,1,2.0
34,129,1,2.0
107,350,0,4.0
154,165,0,3.0
247,419,1,3.0
132,313,0,2.0
134,58,1,2.0
99,180,1,3.0
185,129,1,2.0
101,34,1,3.0
132,237,1,3.0
247,291,1,3.0
226,324,1,3.0
97,351,1,4.0
34,269,1,1.0
158,133,0,4.0
57,291,1,1.0
166,312,1,3.0
247,58,0,3.0
57,30,1,2.0
122,31,1,3.0
101,154,1,3.0
132,58,1,2.0
34,402,1,3.0
165,171,0,2.0
101,30,1,3.0
140,129,1,3.0
57,165,1,2.0
172,180,0,4.0
4,60,0,4.0
165,264,1,2.0
101,8,1,2.0
247,326,1,3.0
184,206,0,4.0
166,58,1,1.0
101,165,0,4.0
80,25,1,2.0
132,165,0,2.0
247,360,1,4.0
34,342,1,3.0
101,19,1,3.0
101,30,0,2.0
30,165,1,1.0
101,99,1,3.0
5,120,0,4.0
34,58,1,1.0
170,180,1,1.0
97,269,1,2.0
62,35,1,3.0
111,93,1,2.0
34,312,1,2.0
134,14,0,4.0
101,109,0,4.0
192,287,0,3.0
133,53,0,4.0
140,19,1,3.0
97,34,1,3.0
158,195,1,3.0
170,278,1,1.0
55,14,0,3.0
165,37,1,2.0
132,165,0,3.0
165,166,1,2.0
154,165,0,4.0
30,165,1,1.0
165,195,1,2.0
226,16,1,3.0
247,16,1,3.0
30,180,1,0.0
132,58,0,2.0
57,93,1,2.0
101,34,1,3.0
34,169,1,0.0
144,34,1,3.0
60,70,0,4.0
34,111,1,3.0
111,53,1,3.0
97,57,1,3.0
140,58,1,2.0
97,31,1,3.0
97,58,1,2.0
34,113,1,3.0
34,246,1,0.0
132,351,1,2.0
247,58,0,4.0
92,99,1,2.0
132,351,0,4.0
101,58,1,3.0
237,39,0,4.0
30,166,1,3.0
132,58,0,3.0
101,97,0,4.0
165,101,0,1.0
34,318,1,1.0
73,165,0,4.0
57,39,0,4.0
52,114,1,3.0
3,157,1,3.0
132,247,0,4.0
5,287,0,4.0
34,304,1,2.0
34,299,1,1.0
237,44,1,3.0
57,354,1,2.0
107,118,1,3.0
226,58,1,3.0
123,286,1,2.0
129,58,1,2.0
34,194,1,0.0
170,247,1,2.0
14,17,0,4.0
34,166,1,4.0
57,351,1,3.0
247,343,1,1.0
165,154,1,2.0
176,165,0,4.0
132,165,0,2.0
25,133,0,3.0
159,192,1,3.0
113,14,1,4.0
165,269,1,2.0
133,170,1,3.0
134,19,0,4.0
57,349,1,3.0
33,74,0,3.0
34,19,1,3.0
34,246,1,0.0
132,81,0,3.0
57,34,0,4.0
134,130,1,2.0
57,178,1,3.0
109,0,1,3.0
60,427,0,4.0
101,44,1,3.0
123,3,0,4.0
39,426,1,1.0
45,165,0,3.0
50,53,0,4.0
165,30,0,0.0
267,355,1,1.0
132,326,1,3.0
140,266,1,1.0
165,43,1,1.0
30,175,1,3.0
62,34,1,2.0
107,165,1,3.0
247,58,0,3.0
226,58,1,3.0
30,58,1,2.0
132,392,0,3.0
14,53,1,2.0
247,296,0,3.0
294,165,1,3.0
39,23,0,4.0
101,133,1,3.0
185,166,0,4.0
5,157,0,4.0
57,342,1,2.0
0,267,0,4.0
132,308,1,4.0
57,427,1,3.0
57,31,1,3.0
134,133,1,1.0
165,30,0,1.0
165,58,1,2.0
247,58,1,3.0
53,74,0,4.0
107,19,1,3.0
170,165,0,4.0
165,171,0,3.0
96,346,1,2.0
247,342,1,3.0
113,34,0,4.0
114,109,0,4.0
247,58,1,3.0
247,207,0,2.0
57,31,1,3.0
60,37,0,4.0
62,70,1,3.0
191,144,1,1.0
214,269,1,2.0
159,8,0,4.0
165,44,1,2.0
175,266,1,2.0
140,267,1,2.0
19,134,0,4.0
52,165,1,4.0
34,205,0,0.0
3,426,1,3.0
247,287,0,3.0
101,51,1,2.0
30,129,1,3.0
34,269,1,1.0
132,12,1,2.0
247,291,1,3.0
247,351,1,2.0
101,236,1,2.0
34,139,1,2.0
247,58,1,3.0
123,247,0,4.0
60,55,0,4.0
267,16,1,3.0
57,51,1,2.0
155,25,0,4.0
237,170,0,4.0
57,376,1,2.0
247,58,0,3.0
97,140,1,4.0
101,30,1,3.0
101,8,0,4.0
123,3,1,4.0
165,170,0,4.0
247,16,1,2.0
185,207,0,4.0
247,360,1,4.0
123,165,0,4.0
132,165,0,3.0
174,313,1,2.0
14,60,1,3.0
165,58,1,3.0
140,31,1,3.0
108,58,1,3.0
247,178,0,3.0
99,33,1,4.0
154,180,1,2.0
34,120,1,3.0
247,3,1,2.0
57,31,1,3.0
55,60,0,3.0
34,296,1,1.0
247,351,1,3.0
420,432,1,3.0
47,46,1,3.0
34,19,1,3.0
101,206,1,1.0
97,121,1,3.0
51,74,1,2.0
45,296,0,3.0
34,165,1,3.0
132,359,0,3.0
123,207,1,3.0
165,30,1,3.0
132,351,1,2.0
101,44,1,2.0
111,67,1,3.0
247,289,1,3.0
34,313,1,2.0
121,165,0,4.0
192,165,0,3.0
247,3,1,2.0
247,360,1,3.0
34,122,1,3.0
62,51,1,3.0
34,266,1,1.0
132,58,0,3.0
154,159,1,1.0
145,165,0,4.0
101,117,1,3.0
165,195,1,2.0
57,165,1,3.0
132,165,0,3.0
34,188,1,1.0
192,268,1,3.0
247,376,1,3.0
165,180,0,3.0
247,31,1,2.0
140,165,0,4.0
247,58,0,3.0
111,125,1,3.0
132,165,0,3.0
60,145,0,4.0
63,165,1,3.0
132,12,1,3.0
165,134,1,2.0
134,165,1,2.0
83,70,0,4.0
34,58,1,2.0
132,213,1,2.0
247,166,1,3.0
140,30,1,2.0
247,246,1,3.0
247,58,1,3.0
101,25,1,3.0
97,269,1,2.0
247,355,1,2.0
165,269,1,2.0
170,58,1,2.0
174,96,1,2.0
34,25,0,3.0
19,8,0,4.0
176,165,0,4.0
172,184,0,4.0
52,30,1,2.0
226,51,0,4.0
247,325,1,3.0
60,96,0,4.0
5,360,1,3.0
61,166,1,4.0
165,210,1,2.0
123,58,1,3.0
132,296,0,2.0
132,291,0,3.0
170,223,1,1.0
132,313,0,3.0
247,351,1,3.0
237,30,0,4.0
123,31,1,3.0
34,312,1,2.0
92,118,1,3.0
132,58,1,2.0
132,351,0,4.0
30,58,0,2.0
34,180,1,3.0
101,98,1,1.0
34,260,1,1.0
47,223,1,3.0
247,166,1,3.0
99,153,1,3.0
60,107,0,4.0
57,58,1,3.0
132,165,0,4.0
57,395,1,3.0
34,260,0,0.0
267,333,1,2.0
132,317,0,3.0
247,362,1,3.0
132,303,0,3.0
247,351,1,3.0
44,128,0,4.0
14,127,1,3.0
101,206,1,2.0
247,342,1,2.0
63,61,1,3.0
34,364,0,0.0
97,58,1,4.0
165,34,1,2.0
132,268,1,2.0
107,378,1,3.0
10,55,1,3.0
123,34,0,4.0
247,16,1,2.0
132,58,1,3.0
113,34,0,4.0
101,30,1,2.0
247,344,0,3.0
3,204,1,3.0
101,70,1,3.0
34,266,1,1.0
101,185,1,3.0
5,44,1,4.0
132,58,0,4.0
247,292,1,2.0
5,19,1,4.0
170,165,0,4.0
132,175,0,3.0
57,58,1,2.0
97,144,0,4.0
159,58,0,4.0
306,300,1,3.0
60,61,0,4.0
192,165,1,3.0
34,19,1,1.0
247,326,0,3.0
125,98,1,3.0
133,134,1,2.0
158,153,0,3.0
34,44,1,2.0
34,238,1,2.0
165,207,1,2.0
247,360,1,3.0
165,216,0,3.0
247,287,0,3.0
14,60,0,4.0
128,134,1,3.0
113,34,1,4.0
154,185,0,3.0
267,58,1,2.0
113,34,0,4.0
57,31,1,3.0
14,299,1,2.0
132,165,0,3.0
132,58,0,3.0
166,244,1,4.0
101,58,1,3.0
101,129,1,3.0
52,30,1,3.0
185,25,1,3.0
34,315,1,4.0
53,77,1,2.0
101,58,1,3.0
123,165,1,3.0
132,165,0,3.0
34,326,1,2.0
247,337,1,2.0
109,58,1,3.0
140,30,1,2.0
247,16,1,1.0
97,31,0,4.0
10,60,1,2.0
52,58,1,3.0
62,96,1,3.0
132,165,0,3.0
132,223,1,2.0
221,231,0,4.0
247,58,0,3.0
132,342,1,2.0
267,58,1,2.0
154,99,1,2.0
121,296,0,3.0
123,130,1,2.0
113,165,1,3.0
34,19,1,2.0
132,129,0,2.0
97,165,0,4.0
97,360,1,4.0
45,58,0,2.0
109,113,1,3.0
52,57,1,3.0
30,247,1,2.0
132,129,1,2.0
34,246,1,1.0
165,287,0,2.0
34,350,1,3.0
132,58,1,3.0
5,324,1,3.0
5,121,0,4.0
165,58,1,2.0
132,8,1,3.0
34,39,0,4.0
113,8,0,4.0
132,16,0,3.0
280,292,0,3.0
34,343,1,1.0
154,185,1,2.0
101,58,1,2.0
57,34,1,3.0
226,326,0,3.0
132,312,0,3.0
132,58,1,3.0
30,269,0,0.0
84,114,0,4.0
97,58,1,4.0
101,34,1,3.0
107,53,1,2.0
5,327,1,3.0
165,182,0,1.0
123,244,1,1.0
97,58,1,4.0
132,58,0,3.0
247,333,1,3.0
132,165,1,3.0
34,322,1,2.0
3,58,1,3.0
111,138,0,4.0
132,296,0,3.0
101,164,1,3.0
166,58,1,2.0
154,165,0,3.0
165,166,0,4.0
132,58,1,2.0
14,47,0,4.0
154,25,0,3.0
123,247,1,4.0
101,159,1,3.0
34,269,0,0.0
144,165,1,4.0
14,60,1,3.0
132,58,0,3.0
101,30,1,2.0
34,12,1,2.0
132,350,0,4.0
34,266,1,1.0
247,325,0,4.0
247,58,1,3.0
154,134,1,3.0
247,58,1,3.0
172,134,1,3.0
165,215,0,2.0
138,187,1,3.0
34,140,1,2.0
247,58,0,3.0
101,30,0,3.0
165,140,1,4.0
34,269,0,0.0
60,204,0,3.0
247,354,1,2.0
3,233,1,3.0
170,209,1,1.0
14,110,1,4.0
34,31,1,2.0
123,247,0,4.0
247,174,0,3.0
3,202,1,3.0
154,165,0,4.0
107,166,0,4.0
34,211,1,1.0
34,53,1,2.0
97,159,1,4.0
133,14,1,1.0
114,19,1,4.0
247,310,0,3.0
108,335,1,3.0
34,162,1,4.0
34,256,1,1.0
140,207,1,2.0
5,58,1,3.0
5,360,1,3.0
34,266,1,0.0
132,215,0,3.0
132,165,0,3.0
165,133,1,2.0
132,420,0,3.0
122,154,1,3.0
166,326,1,3.0
247,325,1,1.0
166,20,1,3.0
125,53,1,2.0
165,215,1,2.0
135,130,1,4.0
101,58,1,3.0
52,165,1,4.0
101,120,1,3.0
57,34,0,4.0
165,44,1,2.0
60,55,0,4.0
101,8,1,2.0
101,5,1,3.0
101,154,1,3.0
166,382,1,4.0
247,58,1,3.0
154,30,0,3.0
192,166,0,3.0
5,379,1,3.0
34,391,1,1.0
101,30,1,3.0
51,168,1,3.0
247,58,1,1.0
165,154,1,3.0
267,287,1,3.0
62,154,1,1.0
247,276,1,3.0
132,12,0,3.0
34,165,1,2.0
66,165,1,1.0
34,352,1,2.0
267,166,0,4.0
123,195,1,3.0
159,134,1,3.0
133,162,1,1.0
140,169,1,2.0
247,58,1,3.0
123,225,1,3.0
34,195,1,1.0
165,170,1,2.0
106,165,0,4.0
113,14,0,4.0
132,217,0,2.0
247,359,0,3.0
165,162,0,3.0
101,58,1,2.0
166,58,1,2.0
132,58,0,3.0
114,165,0,4.0
247,16,1,4.0
57,101,1,2.0
57,58,1,3.0
62,79,1,3.0
30,58,1,3.0
101,109,1,2.0
107,123,0,3.0
4,38,1,1.0
109,8,1,3.0
160,172,0,4.0
433,58,1,4.0
34,347,1,1.0
7,210,1,2.0
101,109,0,3.0
132,165,0,3.0
170,129,1,2.0
132,298,0,2.0
165,107,1,3.0
165,66,0,1.0
140,58,1,2.0
158,166,0,4.0
267,58,0,2.0
34,326,1,2.0
34,308,1,1.0
60,61,0,4.0
62,79,1,2.0
132,261,1,2.0
192,277,1,3.0
109,91,1,3.0
14,58,1,2.0
247,291,1,1.0
97,367,1,3.0
34,58,1,2.0
132,165,0,3.0
14,133,1,3.0
123,34,0,4.0
247,184,1,2.0
165,96,0,4.0
97,165,1,3.0
5,58,0,4.0
32,86,1,3.0
39,294,1,0.0
123,214,1,3.0
123,194,1,1.0
165,162,1,3.0
52,98,1,3.0
247,427,1,2.0
172,133,0,4.0
101,44,1,2.0
433,263,0,4.0
101,30,1,2.0
101,195,1,3.0
14,133,1,3.0
101,30,1,2.0
158,154,0,4.0
132,417,0,4.0
60,61,0,4.0
97,66,0,4.0
34,315,1,2.0
123,269,1,1.0
37,42,0,4.0
66,118,1,2.0
113,157,1,2.0
165,180,0,1.0
154,133,1,2.0
57,34,0,4.0
59,98,0,2.0
226,351,1,3.0
51,53,1,3.0
34,19,1,1.0
45,174,0,4.0
97,273,0,4.0
247,132,0,4.0
34,316,1,0.0
165,127,0,3.0
111,25,1,3.0
132,165,0,4.0
185,165,0,4.0
57,354,1,2.0
258,140,0,4.0
51,75,1,3.0
221,132,1,2.0
165,207,1,2.0
34,58,1,1.0
5,278,1,4.0
101,5,1,3.0
3,290,1,3.0
108,246,1,2.0
5,58,1,3.0
247,324,0,3.0
101,120,1,3.0
57,426,1,3.0
34,21,1,4.0
21,58,0,1.0
101,125,0,4.0
170,165,1,3.0
5,301,1,3.0
132,351,0,3.0
226,351,1,3.0
34,165,1,1.0
158,165,0,4.0
165,192,1,2.0
170,129,1,2.0
165,185,1,2.0
120,44,1,3.0
165,154,1,2.0
165,296,1,2.0
133,165,1,1.0
80,19,0,3.0
247,19,1,3.0
170,58,1,2.0
165,157,1,2.0
34,61,1,2.0
185,47,0,4.0
132,165,0,4.0
97,58,1,3.0
34,355,1,3.0
34,266,1,1.0
57,374,1,2.0
97,396,1,4.0
101,195,1,3.0
14,389,1,3.0
101,133,1,2.0
123,165,0,4.0
101,207,0,4.0
123,157,1,2.0
168,170,0,4.0
247,360,0,4.0
113,34,0,4.0
132,158,1,1.0
30,231,1,3.0
101,158,1,2.0
247,16,1,3.0
57,236,1,0.0
57,12,1,2.0
165,195,1,2.0
25,96,1,2.0
123,165,1,4.0
247,340,1,3.0
247,161,1,2.0
172,134,0,4.0
57,14,1,1.0
247,8,0,3.0
132,165,0,4.0
226,58,1,3.0
97,287,0,4.0
113,264,1,2.0
113,34,0,4.0
101,8,1,3.0
154,165,1,2.0
165,229,1,2.0
158,251,1,2.0
101,145,1,3.0
39,399,0,0.0
132,51,1,1.0
132,165,0,3.0
165,286,1,2.0
34,168,1,1.0
101,44,1,1.0
62,34,1,4.0
34,269,1,0.0
123,195,0,4.0
34,194,1,1.0
247,269,0,1.0
80,4,0,2.0
133,315,0,4.0
235,133,1,3.0
47,53,1,3.0
123,169,1,3.0
132,312,0,3.0
247,58,0,3.0
247,371,1,3.0
132,165,0,3.0
132,342,0,3.0
226,342,1,3.0
29,420,1,3.0
192,180,0,4.0
97,34,0,4.0
132,414,1,2.0
101,134,1,2.0
247,324,0,3.0
52,192,1,3.0
101,58,1,2.0
159,180,1,2.0
132,165,0,4.0
132,58,0,4.0
165,31,1,2.0
63,60,0,4.0
123,58,1,4.0
34,113,0,4.0
62,3,1,3.0
97,34,1,4.0
101,187,1,1.0
132,223,0,2.0
34,393,1,2.0
97,253,1,3.0
5,246,1,2.0
51,79,1,3.0
97,165,1,3.0
34,39,0,4.0
97,206,1,3.0
158,30,1,1.0
247,246,1,3.0
165,58,1,2.0
34,267,1,2.0
187,165,1,3.0
34,244,1,1.0
170,34,0,4.0
57,0,1,3.0
113,47,0,4.0
51,185,1,3.0
3,255,0,4.0
247,351,1,2.0
170,165,0,4.0
39,58,1,1.0
30,165,1,1.0
34,30,0,4.0
101,129,1,3.0
97,183,1,4.0
165,169,1,2.0
30,31,1,2.0
3,418,0,4.0
109,99,1,3.0
121,180,0,4.0
210,129,1,2.0
123,30,1,4.0
59,134,0,3.0
101,34,1,3.0
34,373,0,0.0
247,58,1,3.0
247,165,0,3.0
62,70,1,2.0
34,14,1,3.0
185,30,1,2.0
165,225,1,2.0
166,96,1,2.0
165,195,1,2.0
267,309,1,2.0
111,165,1,2.0
247,346,1,3.0
34,133,1,2.0
267,58,1,2.0
5,58,0,3.0
52,30,0,2.0
132,165,0,3.0
34,194,1,1.0
97,25,1,3.0
247,351,1,2.0
113,34,0,4.0
132,58,0,2.0
174,58,1,2.0
101,8,1,2.0
5,340,1,3.0
97,121,1,4.0
111,407,1,1.0
34,373,0,0.0
165,58,1,1.0
132,58,0,4.0
165,31,1,4.0
214,133,1,2.0
170,133,1,4.0
132,51,0,3.0
154,34,0,3.0
165,58,1,1.0
165,224,1,3.0
34,150,1,1.0
185,30,1,3.0
97,165,0,4.0
165,129,1,2.0
247,165,0,4.0
184,165,1,3.0
34,99,0,1.0
247,19,0,4.0
247,327,0,3.0
34,58,1,2.0
101,34,1,3.0
180,58,1,2.0
192,58,1,2.0
129,58,1,3.0
166,162,1,3.0
101,31,0,4.0
52,134,0,4.0
3,231,1,3.0
97,390,1,3.0
132,312,1,2.0
19,39,0,3.0
101,58,1,3.0
166,165,1,3.0
19,36,0,2.0
34,166,1,2.0
120,61,1,3.0
101,264,1,2.0
57,183,1,3.0
34,126,1,1.0
226,58,1,3.0
133,165,1,3.0
165,195,1,2.0
52,95,1,2.0
34,244,1,2.0
109,44,1,3.0
294,319,1,3.0
132,19,0,3.0
123,120,1,3.0
140,58,1,2.0
247,287,0,3.0
34,149,1,2.0
132,58,0,3.0
113,39,0,4.0
247,366,1,1.0
34,25,1,3.0
121,166,0,4.0
166,165,0,4.0
247,244,0,3.0
140,58,0,3.0
34,329,1,2.0
237,30,0,4.0
101,209,1,2.0
132,165,0,3.0
51,79,1,3.0
14,61,1,3.0
187,30,1,3.0
144,165,1,4.0
101,58,1,2.0
123,195,1,2.0
34,58,1,3.0
101,58,0,3.0
111,53,1,2.0
294,312,1,3.0
34,205,1,0.0
101,154,1,3.0
247,58,1,3.0
247,126,1,2.0
166,360,1,3.0
37,19,0,1.0
97,165,1,2.0
158,34,1,3.0
101,170,1,3.0
138,165,1,3.0
62,83,1,3.0
109,38,1,4.0
166,129,1,2.0
133,165,1,1.0
247,165,0,3.0
34,14,1,2.0
34,162,1,3.0
14,49,1,2.0
154,165,0,3.0
101,122,1,3.0
247,58,1,3.0
226,264,1,3.0
165,66,1,4.0
140,275,1,2.0
60,165,1,1.0
14,61,1,3.0
247,58,0,2.0
247,31,0,3.0
97,162,1,3.0
247,165,0,3.0
57,166,1,2.0
101,109,1,3.0
62,70,1,3.0
194,214,1,4.0
101,58,1,2.0
34,308,1,1.0
101,5,1,4.0
57,291,1,2.0
165,19,1,3.0
247,241,1,2.0
166,129,1,2.0
247,12,1,3.0
32,14,1,3.0
247,244,0,3.0
101,154,1,3.0
5,78,0,4.0
101,201,1,2.0
101,8,1,3.0
121,259,1,2.0
247,269,0,3.0
165,268,1,4.0
113,39,0,4.0
247,303,0,3.0
170,134,1,1.0
101,34,1,3.0
247,351,1,3.0
123,165,1,4.0
57,233,1,2.0
247,260,0,3.0
5,351,1,3.0
165,164,1,3.0
132,157,0,3.0
170,266,1,2.0
165,133,1,1.0
34,58,1,2.0
34,67,1,4.0
132,207,0,3.0
60,64,1,4.0
165,195,1,1.0
247,221,0,2.0
247,338,1,3.0
57,377,1,3.0
101,34,1,3.0
247,340,1,3.0
192,165,1,3.0
34,316,1,0.0
3,246,1,2.0
192,34,0,4.0
214,133,1,3.0
101,109,1,3.0
30,225,1,2.0
30,129,1,2.0
96,34,1,3.0
34,149,1,1.0
237,58,1,3.0
97,31,1,3.0
192,238,1,3.0
34,39,0,4.0
247,58,0,3.0
34,330,1,4.0
101,180,1,3.0
132,12,0,2.0
247,326,1,3.0
172,287,0,4.0
45,285,0,2.0
34,3,1,2.0
34,113,1,3.0
132,12,1,2.0
247,58,1,2.0
132,8,0,3.0
140,195,0,3.0
5,16,1,4.0
57,34,1,3.0
34,269,1,1.0
57,60,1,3.0
34,134,1,2.0
170,31,1,2.0
280,321,0,4.0
34,205,1,0.0
111,23,1,3.0
14,19,1,3.0
247,142,1,1.0
247,351,1,3.0
34,186,1,3.0
5,352,1,3.0
132,296,1,2.0
280,58,0,4.0
132,58,1,2.0
165,154,0,2.0
133,50,1,2.0
34,166,1,4.0
132,326,1,2.0
34,58,1,2.0
158,154,1,3.0
