file,mu0,gamma0,beta0,eta0,kappa0,lambda0,scale0
PG5PC2a-20171226012231.pkl,0.637923071333,24.1397987967,13.9549144938,45.5957952986,2.47171487847,73.9152413761,0.295584611883
PG5PC2a-20171226014522.pkl,1.00357735482,25.1097981906,33.6309204754,45.9517441813,76.8068993489,86.3052801672,0.746286127852
PG5PC2a-20171226015146.pkl,2.49262267179,17.120843903,37.2841131116,80.0382278903,62.3714673062,91.7232607394,0.110903547951
PG5PC2a-20171226020623.pkl,2.94280791746,8.73956080075,51.1886654617,7.66055677808,22.0114823802,71.784822673,0.713550249702
PG5PC2a-20171226020826.pkl,1.03716876149,22.2360471781,17.8405270321,80.4824834506,20.7755488046,14.520062565,0.10915853648
PG5PC2a-20171226021253.pkl,2.83253156711,25.7655315305,51.6783167033,6.10021861925,49.2091222984,52.5359819367,0.310442116877
PG5PC2a-20171226022512.pkl,1.56490458966,26.0884272823,76.6195785633,32.1736349434,86.716654779,55.8295216935,0.62248258185
PG5PC2a-20171226023230.pkl,2.10978128024,27.7642739981,88.1765729619,47.5435951683,41.1810306448,49.2457265695,0.914894267207
PG5PC2a-20171226023630.pkl,2.68205915433,7.25085276184,12.1858051714,55.0229852273,49.2488966962,12.9368287066,0.527645242744
PG5PC2a-20171226025212.pkl,2.83828702838,13.3592176525,79.1388385217,60.7899033833,23.9847862038,81.9080656215,0.0591048772046
PG5PC2a-20171226030639.pkl,1.48646067314,9.09988793844,56.5588395128,99.926856753,79.0899573502,49.3748751503,0.234997757777
PG5PC2a-20171226031051.pkl,0.121313247631,19.3602801129,46.7611818066,5.13221710467,67.2425692354,12.1058511499,0.802792043967
PG5PC2a-20171226032621.pkl,2.80497646374,8.61739092634,86.6773767161,19.2485172919,27.9484843524,17.8837137842,0.451959265861
PG5PC2a-20171226033013.pkl,3.35950310541,19.5194851317,28.9594685372,98.1225729216,81.1372507055,38.8079449289,0.241429520083
PG5PC2a-20171226033420.pkl,3.47867854138,12.3901332787,25.1102051252,6.98681102517,38.5910933909,16.0286889349,0.425608108568
PG5PC2a-20171226034303.pkl,1.81217544339,12.3901478911,48.8713491668,98.9953733582,70.0958898816,50.5502127089,0.0210022522547
PG5PC2a-20171226035800.pkl,2.18763618608,4.59994126585,40.8606994438,43.9057119169,46.7684670764,71.6355296854,0.587770687136
PG5PC2a-20171226040354.pkl,2.96865432417,16.4158086505,19.9063922679,16.7684056811,98.5474378762,60.4665410603,0.194404143092
PG5PC2a-20171226041125.pkl,0.985164840165,14.5935484073,62.5947331837,74.5743320017,41.3072073517,5.12704301542,0.605593585601
PG5PC2a-20171226041903.pkl,0.696240715484,22.6776900739,88.2458609233,85.9637358437,86.5800390064,73.8721099704,0.319414506185
PG5PC2a-20171226042307.pkl,3.78656298305,27.8593667432,61.4018893894,88.4582226474,38.8868070396,16.4453160201,0.284800609862
PG5PC2a-20171226043104.pkl,1.49151447648,15.9781955536,73.3559285292,80.1199514537,39.2799741151,8.58075622337,0.490615406033
PG5PC2a-20171226043341.pkl,3.63691875335,19.9249683893,3.30330159618,94.6529075505,47.9678979275,87.8768786333,0.338133137235
PG5PC2a-20171226044152.pkl,1.85125404061,4.86163240187,22.999887907,5.95260694253,66.83112043,82.350785011,0.132561608001
PG5PC2a-20171226044603.pkl,1.75746824833,26.6951188229,55.3204586802,30.3910145725,45.427810577,66.0602163043,0.169194946048
PG5PC2a-20171226044959.pkl,3.00992985451,18.3899565068,17.494874775,14.00814338,6.69160017713,95.5241166134,0.594199804857
PG5PC2a-20171226045802.pkl,1.35362930597,17.9008329087,87.5456432152,45.59984535,24.4548342609,49.0392410793,0.141284934713
PG5PC2a-20171226050051.pkl,0.701562983343,20.7778593913,2.53218772232,33.7475766951,55.2837807983,38.646716299,0.885430413194
PG5PC2a-20171226050327.pkl,3.46001559989,14.6450622688,3.83855731915,77.116425039,79.1037881684,38.6643064874,0.530927706109
PG5PC2a-20171226051058.pkl,1.5261084532,26.8192974056,85.4329922118,36.1275416505,60.4366849292,62.9718603193,0.60013362917
PG5PC2a-20171226051847.pkl,0.539662844424,25.2892649187,70.1407151529,42.1923892967,19.8699216496,28.1563602084,0.637744921978
PG5PC2a-20171226052945.pkl,2.13217328734,5.38553172784,32.1803978667,26.2296950811,5.59543182235,71.8078937493,0.56885701717
PG5PC2a-20171226060118.pkl,0.238558689585,1.45733739542,55.2465905783,97.4491261754,95.4365054394,75.7943960458,0.912437680525
PG5PC2a-20171226063213.pkl,2.37036948828,2.552721011,43.8714022213,36.9856995412,87.5148768018,73.1979452521,0.287817294944
PG5PC2a-20171226073819.pkl,3.42199557088,29.6491589633,42.0507197959,50.2636277018,54.8794883535,10.7144477276,0.0546034567893
PG5PC2a-20171226074210.pkl,3.80701733215,27.2736174734,40.8096941629,97.7821716722,97.1790487079,64.9060344374,0.10846308252
PG5PC2a-20171226074733.pkl,0.531456517623,13.8717424342,15.0140089409,19.0420084371,29.4786335041,55.8462512917,0.96274159968
PG5PC2a-20171226075646.pkl,0.860292634363,6.81235543973,37.9381690777,86.0192545604,3.04711195016,79.2885006452,0.0710927155118
PG5PC2a-20171226080955.pkl,0.382913873681,11.2575981651,36.7785731509,19.2039176272,50.7639784616,87.9553940398,0.660177101325
PG5PC2a-20171226084021.pkl,0.866407500909,3.4947887426,77.4330052125,8.92756574011,53.988409536,72.2756880613,0.440279199264
PG5PC2a-20171226100321.pkl,1.93708424731,19.4432816301,25.4438850099,84.756349163,2.218566615,43.6380679764,0.641395899483
PG5PC2a-20171226110001.pkl,2.69751923275,19.1026910701,22.7637745191,18.8124492264,59.5284402495,94.4662298535,0.312554382159
PG5PC2a-20171226110424.pkl,1.26862540569,21.4536826942,53.7186367061,96.2141308719,72.0206297318,74.3532136029,0.861549304208
PG5PC2a-20171226110802.pkl,0.843009891272,25.5206910036,56.7787473247,69.1914733013,51.739961067,74.7057990324,0.730449637198
PG5PC2a-20171226111524.pkl,3.12090886762,20.8207820616,67.6048352629,7.22876938589,46.8392214457,44.6367910934,0.628019221724
PG5PC2a-20171226112933.pkl,1.70045752433,11.5363652609,99.9514460332,71.7968736267,61.1530447964,99.2403337793,0.311272983212
PG5PC2a-20171226114351.pkl,2.83041817336,13.4685156457,92.4787154,4.00856002225,32.2906112783,65.3525560031,0.722055164289
PG5PC2a-20171226115142.pkl,1.55545218521,27.2029141898,81.4927651008,74.3169482982,69.9944545781,69.25068788,0.0668570026528
PG5PC2a-20171226120606.pkl,2.01969686326,7.77816243268,82.3770534054,79.6493976596,86.0814808337,92.2284280037,0.661476867215
PG5PC2a-20171226120959.pkl,0.715172920125,19.7339025199,38.6042870727,7.27536712486,14.9501530717,82.0769569609,0.0927235413713
PG5PC2a-20171226122540.pkl,0.428785765986,20.9375912894,65.8270551396,63.8411182315,49.5037016373,69.8989013478,0.129616987457
PG5PC2a-20171226122747.pkl,3.74552879841,13.0305052406,4.03089487747,8.96808310166,74.3028070759,99.3786218884,0.79441403257
PG5PC2a-20171226124117.pkl,1.51116904818,9.38320876423,90.6641447478,26.832683561,77.1435609725,3.47847842179,0.532937934709
PG5PC2a-20171226124458.pkl,0.171125327176,28.5735826029,71.451924058,29.8702532564,85.3291695313,48.5824005594,0.570078083832
PG5PC2a-20171226125301.pkl,0.757443067298,29.0712475751,75.8500310123,3.17679514437,43.7470139454,76.7811644519,0.437381080017
PG5PC2a-20171226130622.pkl,1.05271257445,6.25121790689,68.8631242333,50.1951495873,97.5673045861,94.7937219548,0.878403380839
PG5PC2a-20171226131316.pkl,3.35905829537,9.02141856117,47.2222694283,35.7246375692,40.1764818544,3.52309859608,0.292914213986
PG5PC2a-20171226133602.pkl,1.92838401248,3.25420745981,40.0053912698,57.2622218412,84.4236558015,33.0441716287,0.290598102182
PG5PC2a-20171226134249.pkl,1.15563763726,15.176117193,79.5512530343,51.7227320705,47.7917357549,31.9324916024,0.397848290818
PG5PC2a-20171226134454.pkl,3.66245415076,20.6341235632,3.35143138811,90.8898818876,50.7952267722,22.9674256813,0.13791482293
PG5PC2a-20171226134821.pkl,2.77528295214,16.5071612631,31.1598354952,47.9921699277,44.6726469739,23.808991922,0.786618555383
PG5PC2a-20171226140137.pkl,1.75089748434,11.7109728666,99.2218219783,37.8287221341,36.2973951737,96.0517480288,0.814108568612
PG5PC2a-20171226140410.pkl,2.18410217648,14.4668890959,2.37460678851,64.8865495508,19.2488577176,82.7897408767,0.560361300449
PG5PC2a-20171226141526.pkl,3.83718330305,26.7459673693,65.646235442,55.3466154749,45.5650297439,92.4898977424,0.160479794838
PG5PC2a-20171226142523.pkl,0.333258840444,6.74846436913,19.8156881016,66.1917056997,54.0820154157,99.0889170663,0.269379831991
PG5PC2a-20171226145105.pkl,1.75868674381,20.6258935563,20.9256128424,12.8725499471,31.0941010778,30.2805502962,0.448796257476
PG5PC2a-20171226145310.pkl,0.50023276056,13.6917031271,12.0398435271,55.6135186145,64.3321123482,65.7948019774,0.0791041454658
PG5PC2a-20171226145956.pkl,1.32559725705,16.3861482489,77.2565604831,51.7088716463,22.7912415369,12.1600045757,0.356678501325
PG5PC2a-20171226151333.pkl,0.834717431863,8.48448200781,95.3506081292,94.1603410759,82.4352648059,31.7452111276,0.479303462073
PG5PC2a-20171226152715.pkl,2.03890258767,2.80795744651,34.2229986853,33.4150576673,36.5033691753,97.2217740733,0.60595561499
PG5PC2a-20171226154056.pkl,3.79921982412,8.95163745931,99.0759148483,32.4206639326,54.7355801921,74.1414724186,0.975328461472
PG5PC2a-20171226154423.pkl,3.76206946851,29.7540148329,57.739478414,57.9209259734,54.5884586776,2.95298946226,0.367547758064
PG5PC2a-20171226154757.pkl,3.66169461122,19.1906194749,40.0728805228,41.1057808247,50.4160534463,98.3344376304,0.299540833459
PG5PC2a-20171226155439.pkl,3.05172925217,5.98577809763,23.6592232,51.611121788,86.8229328726,83.7970516545,0.335169225401
PG5PC2a-20171226160124.pkl,2.19143737711,11.1980407296,52.4643700976,70.0641409795,7.14889285978,48.0224987526,0.798307758928
PG5PC2a-20171226160758.pkl,3.86338296795,29.0080291388,87.0979031515,49.8784957227,32.2715437447,89.4734059417,0.617633850535
PG5PC2a-20171226160956.pkl,3.95877079405,16.6610964625,15.1564523022,85.5731779015,46.4935885072,64.8363148225,0.177610751103
PG5PC2a-20171226161652.pkl,2.96878640731,15.8315026118,76.2831915108,7.80239280375,95.6828967289,65.4179773757,0.703686585443
PG5PC2a-20171226162017.pkl,0.670254951238,15.7639534678,30.8546638342,26.0948722174,14.7973286267,74.3213703099,0.508052328773
PG5PC2a-20171226164629.pkl,0.785193372554,4.82801021174,85.7842539479,28.2987554526,1.76123722827,84.3566615786,0.727341120088
PG5PC2a-20171226170204.pkl,3.4607344674,8.36460123029,23.8727586983,72.1601145563,98.7072521284,24.4795668343,0.357109122538
PG5PC2a-20171226170847.pkl,1.51967175577,20.805047925,99.563185674,35.8226762947,80.5150087085,51.2047047754,0.0784228905038
PG5PC2a-20171226171224.pkl,1.05373871712,2.99933947992,5.14817620309,22.7900787417,2.91585358743,3.8444660423,0.304530458565
PG5PC2a-20171226173852.pkl,1.75318570992,1.75417219751,31.2549579471,31.8827476643,72.7535904171,77.1200677615,0.271908626217
PG5PC2a-20171226175216.pkl,0.955798566122,9.33078888845,29.6236731405,74.3119126762,96.2916962737,66.9846518564,0.556286127534
PG5PC2a-20171226180530.pkl,1.98988708584,11.3414508232,94.4024041936,44.1517569864,84.3088597686,25.701637876,0.315546384109
PG5PC2a-20171226181213.pkl,1.74477159209,12.4134282061,48.3785416474,12.2923123568,47.9799293959,35.3302922387,0.892822475522
PG5PC2a-20171226181538.pkl,1.02598737614,21.6252777621,45.296296123,17.7635109021,42.4543587105,67.653527413,0.351029995907
PG5PC2a-20171226182206.pkl,1.00732401062,15.5171710974,49.5789030792,56.3716154651,26.7099201528,86.1097725123,0.676460275722
PG5PC2a-20171226184741.pkl,3.46770804993,2.64916270852,44.8502450583,10.8823687371,74.5418361109,37.3142281568,0.753468380659
PG5PC2a-20171226184931.pkl,1.5153333871,19.1468363155,16.6058185901,50.3618943271,33.7866142029,56.0999278719,0.882938589604
PG5PC2a-20171226190253.pkl,0.841040691423,9.27256874373,91.6750393595,53.4606531865,62.0449331469,52.8379883515,0.639189330771
PG5PC2a-20171226191624.pkl,2.02106473178,9.28355596742,86.1542514799,22.9802302247,55.1236152227,93.5777957636,0.839869656713
PG5PC2a-20171226194023.pkl,3.90116439222,4.89809338328,71.5070891122,35.78459554,67.8058110826,39.630351051,0.870766668016
PG5PC2a-20171226194706.pkl,3.79532117715,12.0079397333,57.860845428,95.8572255954,5.12815649248,82.8047371933,0.934892262132
PG5PC2a-20171226201510.pkl,0.23585180694,3.50743972816,88.2989681394,44.9956390274,94.0485873116,81.7028275119,0.10555121999
PG5PC2a-20171226202142.pkl,2.08595005398,19.0035481074,67.4257163503,16.6126983183,56.0753594126,84.8720166703,0.745321776324
PG5PC2a-20171226210304.pkl,0.286139790979,18.2599042523,22.2712023492,14.1573334603,59.8507114686,20.5387444826,0.628164462084
PG5PC2a-20171226211531.pkl,0.611040341765,5.41571620473,18.3314993215,17.7784220852,80.5908793679,11.0880585705,0.915995892555
PG5PC2a-20171226212205.pkl,2.37753572757,21.5345066296,93.0273005628,37.5856800707,45.9159189395,36.5366448431,0.0645185927828
PG5PC2a-20171226214858.pkl,0.795164446458,2.04018340467,59.7545051093,71.8506608115,41.2216642303,38.7690190301,0.679831505978
PG5PC2a-20171226215544.pkl,0.542732850736,24.6080836135,92.59467669,8.87176470791,45.4830841343,13.1908725895,0.411480161917
PG5PC2a-20171226233901.pkl,2.0666349081,0.291043780901,66.9677166636,7.50688073563,94.6194334455,37.0102940398,0.574220609647
PG5PC2a-20171226235328.pkl,1.54192870361,11.1605116361,31.9449588012,82.0368260589,54.5624442362,69.2404169069,0.411698710681
PG5PC2a-20171227004602.pkl,2.89228631823,2.22666749976,88.5112862226,88.6326997269,36.7766686664,13.4833019905,0.230849379511
PG5PC2a-20171227005310.pkl,1.51878986375,12.6396928187,12.7536746013,50.0036386233,16.4878785546,52.4185049344,0.287373801123
PG5PC2a-20171227005644.pkl,1.61075432075,19.4981210734,28.8872381395,29.840042478,21.4392772937,20.0981921954,0.230584942826
PG5PC2a-20171227010919.pkl,0.939732847441,16.2852020764,94.2282302583,30.8756517721,59.6610314078,19.9968619021,0.753386459285
PG5PC2a-20171227011616.pkl,2.49375463851,4.61035756287,31.6417200963,76.3214689194,26.6000241472,60.13996828,0.907341093653
PG5PC2a-20171227011940.pkl,1.80819765449,23.3689211365,26.2102815589,84.7086621608,93.1108544962,57.8954519765,0.878816307382
PG5PC2a-20171227012133.pkl,2.62137747197,16.5784078421,12.4145965329,90.3082119237,31.4583337586,64.1395125883,0.419687452933
PG5PC2a-20171227014750.pkl,2.74936738537,4.08445761993,66.8661376364,55.8312240576,87.8698739582,44.6390815405,0.339598976729
PG5PC2a-20171227020025.pkl,0.555350415159,14.7578405861,86.8377571329,39.5458713625,66.5196627855,47.7435379067,0.461853301971
PG5PC2a-20171227020243.pkl,1.36059245665,29.7853216611,5.68957445458,90.8576501449,7.32087689505,88.7125339484,0.446171505644
PG5PC2a-20171227021614.pkl,3.76491614957,5.29425036415,45.3967800416,28.9000599151,25.1699731112,45.4630530189,0.224171667132
PG5PC2a-20171227022259.pkl,1.95859829526,16.4956435789,80.6272977686,61.3371743834,53.2475781258,87.4964126252,0.425313474782
PG5PC2a-20171227022951.pkl,2.70665870564,10.6516536277,52.5566778522,29.034874315,52.2460243422,78.5323000439,0.341099116129
PG5PC2a-20171227023714.pkl,1.03064748503,16.7178421121,66.6136896104,1.46172537877,65.0385737233,10.5387158948,0.56506757791
PG5PC2a-20171227025007.pkl,1.74880097884,5.99887039688,38.7583103125,68.0252564383,63.6987497841,43.0032553932,0.137129801923
PG5PC2a-20171227025607.pkl,3.17308326019,29.5939629878,65.0809980394,21.8770416611,88.5588145404,19.0041078899,0.746531837355
PG5PC2a-20171227025801.pkl,2.26436452427,27.5522844578,17.1406441113,77.2042128449,51.8794640532,33.4150676097,0.244535551567
PG5PC2a-20171227031123.pkl,0.673453495488,11.2125184889,99.2438906569,4.77858894451,94.0206168871,11.1986785271,0.82386186739
PG5PC2a-20171227032443.pkl,3.7477536653,6.53113087541,58.7370757128,55.9585385518,54.8787399978,27.8510666908,0.692316534499
PG5PC2a-20171227033821.pkl,3.85023955093,7.93504438649,76.7828509437,15.3151520019,49.6710401321,38.922915907,0.425587000308
PG5PC2a-20171227040345.pkl,2.15046524796,1.87283659039,40.7916450359,64.3607694108,90.2092682265,85.6905443874,0.830131443578
PG5PC2a-20171227042954.pkl,0.0162654554915,5.94905840398,99.7809772708,75.2348095308,79.1018866702,39.4434317607,0.0678565916369
PG5PC2a-20171227043644.pkl,3.11681470309,18.5845765351,73.8633768172,39.8738245409,42.0361192856,25.3404146523,0.82694879777
PG5PC2a-20171227044323.pkl,0.583038332213,21.308805712,80.5568043779,99.1377430356,64.8951657207,47.9433670124,0.816769179596
PG5PC2a-20171227045718.pkl,1.75624346451,7.871395889,88.4225641088,36.7016070224,23.9070529535,79.609444742,0.844442781553
PG5PC2a-20171227051300.pkl,2.94541631465,17.3356895786,51.9557263965,63.4633427489,98.9982874584,49.1403685839,0.135797539346
PG5PC2a-20171227052637.pkl,1.94218216072,1.50957263905,15.762257692,8.72597368496,38.7978882195,17.4937663647,0.348712324699
PG5PC2a-20171227053138.pkl,3.66372677835,15.0923417465,15.5499053561,81.8928271144,39.8565539922,35.4136504226,0.828595481591
PG5PC2a-20171227053500.pkl,3.28517765215,27.5947742013,10.0574136072,31.587821396,89.5194722075,20.1133236493,0.959839024091
PG5PC2a-20171227054218.pkl,3.52282406815,18.2556256225,51.2595529301,33.5777455151,56.2170589329,75.2744776287,0.198821031617
PG5PC2a-20171227054906.pkl,3.43804485342,6.98373855242,35.3383171504,44.4396816637,10.3783180594,63.7530621902,0.711018848495
PG5PC2a-20171227060222.pkl,2.37849294858,8.24139598317,64.643403329,23.6044891593,9.35810763868,27.2945372483,0.458990517489
PG5PC2a-20171227061511.pkl,3.51952439131,11.150901127,69.6827536543,94.001806634,32.5476820571,97.6130997418,0.272245864049
PG5PC2a-20171227064053.pkl,3.30335802876,3.31072923627,47.6724758372,62.2423846594,45.9605659771,79.8521387676,0.404916566098
PG5PC2a-20171227064430.pkl,3.5395790525,22.3447528515,42.6798722293,72.6288907647,32.2118950495,68.4896966989,0.770793498492
PG5PC2a-20171227070057.pkl,0.719630391031,28.2334094596,87.5158346122,37.3154928518,50.8452914818,65.0121356948,0.894897761289
PG5PC2a-20171227070425.pkl,2.61541332847,23.028889029,48.0100935153,52.5462772474,98.4205722718,9.33468494822,0.8755253296
PG5PC2a-20171227071100.pkl,3.91172352515,11.3487809838,41.6783521011,86.9493037168,5.26556560919,3.85315420449,0.233375653822
PG5PC2a-20171227071733.pkl,1.21137500467,10.1909665001,40.0848698493,81.0088003233,96.4624643825,28.6112586284,0.903830676524
PG5PC2a-20171227073200.pkl,3.1175794953,22.1119139856,24.4741978995,70.791223678,48.1522396439,72.6701260646,0.321693026015
PG5PC2a-20171227074516.pkl,2.88193474976,7.01449472485,57.7043681202,18.8279143389,70.4662049731,82.5483216104,0.862072697231
PG5PC2a-20171227075200.pkl,2.61173065649,21.3165860402,70.1525404854,21.1462640593,26.5111500532,5.174806039,0.0668649053601
PG5PC2a-20171227080524.pkl,2.78106583125,8.11730242538,75.9870420193,25.3707582089,91.3054902922,8.78643903441,0.718628199867
PG5PC2a-20171227080857.pkl,2.48439814905,5.81990040929,13.9537764077,16.5523510929,66.8955237461,74.8054102541,0.888070965827
PG5PC2a-20171227081236.pkl,1.72888681287,28.3982747449,39.7738772252,57.5699747059,37.0131833333,95.0546240685,0.581252244788
PG5PC2a-20171227081932.pkl,3.87903182162,2.24948859371,14.251618966,61.4921539124,46.6492334307,90.2027007779,0.665287993592
