eap,parameter
2.98670337748,ability[0]
2.54536714713,ability[1]
2.68277076401,ability[2]
2.78193132426,ability[3]
2.44883208818,ability[4]
3.13777397235,ability[5]
2.69150105048,ability[6]
2.54707606905,ability[7]
2.90847843319,ability[8]
2.79335359889,ability[9]
2.59924542101,ability[10]
2.58451814064,ability[11]
2.51388224536,ability[12]
2.42903081684,ability[13]
3.16905796456,ability[14]
2.74160884683,ability[15]
2.55527874831,ability[16]
2.73639960741,ability[17]
2.45557835303,ability[18]
2.64536808164,ability[19]
2.69662574187,ability[20]
2.58394714825,ability[21]
2.82517847957,ability[22]
3.12907146272,ability[23]
2.3799937216,ability[24]
3.08728774029,ability[25]
2.54735638883,ability[26]
2.3400507864,ability[27]
2.60845127548,ability[28]
2.54723238179,ability[29]
2.51904498167,ability[30]
2.9185158578,ability[31]
3.0188741458,ability[32]
2.62178057222,ability[33]
3.2257462165,ability[34]
2.61042855258,ability[35]
2.78402541365,ability[36]
2.42483544625,ability[37]
2.38039074511,ability[38]
3.34649625563,ability[39]
2.67298466566,ability[40]
2.64462300386,ability[41]
2.4394296225,ability[42]
2.39155356707,ability[43]
2.36260409694,ability[44]
2.54664658377,ability[45]
2.66656391179,ability[46]
3.29427246572,ability[47]
2.69368984215,ability[48]
2.46065663322,ability[49]
2.48829641343,ability[50]
2.87709923948,ability[51]
2.54981732945,ability[52]
2.68795141015,ability[53]
2.68961002827,ability[54]
2.96734533308,ability[55]
2.67196296957,ability[56]
2.66626065358,ability[57]
2.57464921288,ability[58]
2.50746968266,ability[59]
2.844036754,ability[60]
2.84030370066,ability[61]
2.54787779247,ability[62]
2.76027110804,ability[63]
2.79989061557,ability[64]
2.69531433807,ability[65]
2.44775747048,ability[66]
3.4766716013,ability[67]
2.81550612481,ability[68]
3.04148538291,ability[69]
2.95918222707,ability[70]
2.64911716889,ability[71]
2.75947456651,ability[72]
2.87887050161,ability[73]
2.72283084153,ability[74]
2.49470118847,ability[75]
2.49031942875,ability[76]
2.45572582885,ability[77]
2.59855002482,ability[78]
2.6831267958,ability[79]
2.69500931259,ability[80]
2.69658124461,ability[81]
2.71232712847,ability[82]
2.7393602266,ability[83]
2.47890597267,ability[84]
2.54677174012,ability[85]
2.67498775322,ability[86]
2.54475248467,ability[87]
2.55244232104,ability[88]
2.74794628172,ability[89]
2.47950911851,ability[90]
2.44522480341,ability[91]
2.30931973031,ability[92]
2.53764175143,ability[93]
2.63868144227,ability[94]
2.53279958399,ability[95]
2.21219420489,ability[96]
2.56882781156,ability[97]
2.68832867428,ability[98]
2.5550617672,ability[99]
2.2946920173,ability[100]
3.0324408726,ability[101]
2.65885752877,ability[102]
2.74706610948,ability[103]
2.76229466995,ability[104]
2.34016376197,ability[105]
2.61359776461,ability[106]
2.73900575853,ability[107]
2.54846749443,ability[108]
2.88343969665,ability[109]
2.97511729691,ability[110]
2.93830910664,ability[111]
2.44259924527,ability[112]
3.050442295,ability[113]
2.80380424362,ability[114]
2.54559853181,ability[115]
2.5940130528,ability[116]
2.94382875638,ability[117]
2.86463763734,ability[118]
2.53300842617,ability[119]
2.90211656482,ability[120]
2.63399216236,ability[121]
2.97310170137,ability[122]
2.82999056097,ability[123]
2.64288045387,ability[124]
2.92207887353,ability[125]
2.07768125667,ability[126]
2.96370526739,ability[127]
2.97950963207,ability[128]
2.44493101185,ability[129]
2.25414748939,ability[130]
2.55019203491,ability[131]
2.86270451469,ability[132]
2.88216940888,ability[133]
2.74714673377,ability[134]
2.42040107483,ability[135]
2.59888893931,ability[136]
2.84184240831,ability[137]
2.74438537776,ability[138]
2.60940244339,ability[139]
2.97584795792,ability[140]
2.56049895739,ability[141]
2.31289800478,ability[142]
2.53513363427,ability[143]
2.50411876183,ability[144]
2.84849119629,ability[145]
2.64397112048,ability[146]
2.82121138715,ability[147]
2.51500287985,ability[148]
2.74728886804,ability[149]
2.5659260677,ability[150]
2.61036249248,ability[151]
2.64371139833,ability[152]
2.97477181237,ability[153]
2.81112660369,ability[154]
2.6980194593,ability[155]
2.67038170302,ability[156]
2.39375386616,ability[157]
2.51167262574,ability[158]
2.67827324584,ability[159]
2.61364402022,ability[160]
2.54550466516,ability[161]
2.88218415857,ability[162]
2.35571517278,ability[163]
2.5959034984,ability[164]
3.13412222091,ability[165]
3.06765412445,ability[166]
2.57991890042,ability[167]
2.41513189341,ability[168]
2.14956290896,ability[169]
3.14441208636,ability[170]
2.6200449188,ability[171]
2.92343493263,ability[172]
2.64448584805,ability[173]
3.13635010167,ability[174]
2.95731268271,ability[175]
2.76405450178,ability[176]
2.54795564582,ability[177]
2.66727635215,ability[178]
2.57427959828,ability[179]
2.71431285834,ability[180]
2.59260037528,ability[181]
2.70479072759,ability[182]
2.54008220969,ability[183]
2.7809124306,ability[184]
2.7673289742,ability[185]
2.80795160491,ability[186]
2.50932303076,ability[187]
2.35773001732,ability[188]
2.46320447566,ability[189]
2.56124334768,ability[190]
2.33214678622,ability[191]
2.66068038713,ability[192]
2.73317709131,ability[193]
2.07445286275,ability[194]
2.81210534544,ability[195]
2.36745541551,ability[196]
2.70916080497,ability[197]
2.44335120243,ability[198]
2.37211847306,ability[199]
2.43448233796,ability[200]
2.53133081284,ability[201]
2.53732299888,ability[202]
2.56985962837,ability[203]
2.51616537408,ability[204]
1.76082352926,ability[205]
2.47952843676,ability[206]
2.58877119241,ability[207]
2.59051153839,ability[208]
2.21706550723,ability[209]
2.4868080182,ability[210]
2.5495122348,ability[211]
2.73347401845,ability[212]
2.44939855642,ability[213]
2.70371475321,ability[214]
2.62169091579,ability[215]
2.67604353874,ability[216]
2.64570262893,ability[217]
2.46495773482,ability[218]
2.22845188015,ability[219]
2.59244232072,ability[220]
2.56933150386,ability[221]
2.43228551771,ability[222]
2.22083901113,ability[223]
2.63132856826,ability[224]
2.71813795392,ability[225]
2.73415153844,ability[226]
2.54026641976,ability[227]
2.50380760648,ability[228]
2.79857152316,ability[229]
2.51826352676,ability[230]
2.67808688231,ability[231]
2.42048430902,ability[232]
2.26183712077,ability[233]
2.43086404147,ability[234]
2.54576565923,ability[235]
2.04485688779,ability[236]
2.7579038741,ability[237]
2.62953596782,ability[238]
2.88863391533,ability[239]
2.73714171874,ability[240]
2.4236385336,ability[241]
2.57541508922,ability[242]
2.47054909366,ability[243]
2.22768925909,ability[244]
2.62846890123,ability[245]
1.86687314647,ability[246]
2.75382243124,ability[247]
2.58801991508,ability[248]
2.61237937575,ability[249]
2.7242534584,ability[250]
2.44048969572,ability[251]
2.73219056325,ability[252]
2.77465159457,ability[253]
2.59540946127,ability[254]
2.88033386204,ability[255]
2.45627915194,ability[256]
2.49565925588,ability[257]
2.86775862963,ability[258]
2.38009095952,ability[259]
2.18385620677,ability[260]
2.51541948895,ability[261]
2.56116340616,ability[262]
2.75757337828,ability[263]
2.25207998265,ability[264]
2.66515216727,ability[265]
2.07235141548,ability[266]
2.55371402974,ability[267]
2.59297559471,ability[268]
1.65216945824,ability[269]
2.50827694229,ability[270]
2.6101249383,ability[271]
2.69622876874,ability[272]
2.74773558632,ability[273]
2.36050268836,ability[274]
2.46065491374,ability[275]
2.41579933261,ability[276]
2.6151435412,ability[277]
2.5638374595,ability[278]
2.60495498241,ability[279]
2.54848364703,ability[280]
2.4961082786,ability[281]
2.63475106487,ability[282]
2.56101193944,ability[283]
2.70147100966,ability[284]
2.54645846785,ability[285]
2.44841708673,ability[286]
2.67183554445,ability[287]
2.42632595419,ability[288]
2.40268264147,ability[289]
2.53756619495,ability[290]
2.39505618503,ability[291]
2.11674687676,ability[292]
2.52415527021,ability[293]
2.55606933147,ability[294]
2.55066659012,ability[295]
2.32169524771,ability[296]
2.50188784965,ability[297]
2.54932881477,ability[298]
2.52312944816,ability[299]
2.64622312396,ability[300]
2.47917543112,ability[301]
2.49509816539,ability[302]
2.74107100212,ability[303]
2.55948560545,ability[304]
2.60968763426,ability[305]
2.54820702589,ability[306]
2.41063716838,ability[307]
2.67189701903,ability[308]
2.45226479183,ability[309]
2.22336851596,ability[310]
2.55939508132,ability[311]
2.5340295805,ability[312]
2.6892757802,ability[313]
2.61063915787,ability[314]
2.95763067988,ability[315]
2.33013305264,ability[316]
2.58162408344,ability[317]
2.3515329559,ability[318]
2.63218249917,ability[319]
2.61771879981,ability[320]
2.65997762005,ability[321]
2.50951507875,ability[322]
2.56973878902,ability[323]
2.67442505154,ability[324]
2.70425149811,ability[325]
2.68015217676,ability[326]
2.54573231577,ability[327]
2.56268941392,ability[328]
2.4651352,ability[329]
2.66237965256,ability[330]
2.49564416857,ability[331]
2.58664692454,ability[332]
2.81626813605,ability[333]
2.48526009068,ability[334]
2.61157068549,ability[335]
2.56064089967,ability[336]
2.46006200334,ability[337]
2.56950075731,ability[338]
2.54876583219,ability[339]
2.66748052223,ability[340]
2.46218467082,ability[341]
2.40138314947,ability[342]
2.29777333624,ability[343]
2.608611054,ability[344]
2.54673370391,ability[345]
2.30450517948,ability[346]
1.8918001488,ability[347]
2.56220211436,ability[348]
2.6083483216,ability[349]
2.86792591232,ability[350]
2.61627408434,ability[351]
2.74948657103,ability[352]
2.59855759081,ability[353]
2.40205434342,ability[354]
2.55782505905,ability[355]
2.55951008909,ability[356]
2.28523053366,ability[357]
2.74328962816,ability[358]
2.75084100899,ability[359]
2.75237986329,ability[360]
2.55973024656,ability[361]
2.62716608605,ability[362]
2.50548017527,ability[363]
2.20810535548,ability[364]
2.5419653676,ability[365]
2.42166176934,ability[366]
2.35592393523,ability[367]
2.55769764676,ability[368]
2.46244684512,ability[369]
2.38224325758,ability[370]
2.55886804611,ability[371]
2.51622617388,ability[372]
2.16871524933,ability[373]
2.75097958433,ability[374]
2.55868716056,ability[375]
2.55144854226,ability[376]
2.60919644386,ability[377]
2.50062181699,ability[378]
2.73755675909,ability[379]
2.516460281,ability[380]
2.53824144476,ability[381]
2.63959484905,ability[382]
2.6208930729,ability[383]
2.51742289525,ability[384]
2.36284108568,ability[385]
2.43611264297,ability[386]
2.51125844218,ability[387]
2.43371046715,ability[388]
2.6971301937,ability[389]
2.35479559707,ability[390]
2.3492453653,ability[391]
2.53387868494,ability[392]
2.43432924589,ability[393]
2.61650201565,ability[394]
2.55649661597,ability[395]
2.62089482557,ability[396]
2.61128204074,ability[397]
2.69600174848,ability[398]
2.36767577141,ability[399]
2.44077064017,ability[400]
2.37143948635,ability[401]
2.89388308747,ability[402]
2.67848979319,ability[403]
2.7509892654,ability[404]
2.61123790648,ability[405]
2.43358749453,ability[406]
2.33656264918,ability[407]
2.69777606796,ability[408]
2.55866518351,ability[409]
2.48150337752,ability[410]
2.72936773162,ability[411]
2.49509544411,ability[412]
2.54747822215,ability[413]
2.51315019421,ability[414]
2.54988661064,ability[415]
2.49265008273,ability[416]
2.73418896003,ability[417]
2.82741727365,ability[418]
2.56169892964,ability[419]
2.87031882675,ability[420]
2.01584130533,ability[421]
2.53624351154,ability[422]
2.55638281463,ability[423]
2.45585632668,ability[424]
2.45473024834,ability[425]
2.40961608386,ability[426]
2.8227972641,ability[427]
2.55994409835,ability[428]
2.60947517661,ability[429]
2.60790029427,ability[430]
2.54577810656,ability[431]
2.71733486069,ability[432]
2.60832934756,ability[433]
2.66380660588,ability[434]
2.51235818144,ability[435]
2.5609615342,ability[436]
2.55853601143,ability[437]
2.04671152847,reliability[0]
2.9485523765,reliability[1]
2.94650119318,reliability[2]
2.43557519246,reliability[3]
2.07197387621,reliability[4]
1.83493995519,reliability[5]
2.47857423253,reliability[6]
2.02496454757,reliability[7]
2.94824839503,reliability[8]
2.95194692177,reliability[9]
2.82767221141,reliability[10]
2.94709570164,reliability[11]
2.60394121383,reliability[12]
2.95099921636,reliability[13]
1.70417967643,reliability[14]
2.92417361299,reliability[15]
2.94462983406,reliability[16]
2.94854488326,reliability[17]
2.95040146152,reliability[18]
2.04802496862,reliability[19]
2.94810479555,reliability[20]
2.16634642223,reliability[21]
2.95083592836,reliability[22]
2.88330871739,reliability[23]
2.50374682365,reliability[24]
2.41018889157,reliability[25]
2.98219837287,reliability[26]
2.94823716567,reliability[27]
2.9477692953,reliability[28]
2.97520690294,reliability[29]
1.32524511845,reliability[30]
2.94593201638,reliability[31]
2.7496664539,reliability[32]
2.2120800658,reliability[33]
1.22204147762,reliability[34]
2.93079317034,reliability[35]
2.9792745701,reliability[36]
1.93363254712,reliability[37]
2.95647156334,reliability[38]
1.28540956735,reliability[39]
2.94541128541,reliability[40]
2.94716871541,reliability[41]
2.94780775464,reliability[42]
2.94796969077,reliability[43]
2.68791337499,reliability[44]
2.01021196428,reliability[45]
2.79633035343,reliability[46]
1.97153511934,reliability[47]
2.5703635747,reliability[48]
2.80407498852,reliability[49]
2.62370642664,reliability[50]
2.18949391508,reliability[51]
1.83703657864,reliability[52]
2.03174637565,reliability[53]
2.77659847825,reliability[54]
2.76282130834,reliability[55]
2.94613636903,reliability[56]
1.66351677387,reliability[57]
2.97485609063,reliability[58]
2.98406134808,reliability[59]
1.83815780914,reliability[60]
2.49504568401,reliability[61]
1.79531407242,reliability[62]
2.07738619307,reliability[63]
2.97341458395,reliability[64]
2.94653759672,reliability[65]
1.44387591429,reliability[66]
2.65892120391,reliability[67]
2.91430063594,reliability[68]
2.90766108855,reliability[69]
2.78086082428,reliability[70]
2.94851208212,reliability[71]
2.95095938833,reliability[72]
2.47146175656,reliability[73]
2.95145811617,reliability[74]
2.94858259314,reliability[75]
2.94544997384,reliability[76]
2.95010738845,reliability[77]
2.95383709522,reliability[78]
2.25914484181,reliability[79]
2.63602133864,reliability[80]
2.94643738216,reliability[81]
2.95120020124,reliability[82]
2.7525792184,reliability[83]
2.53783953432,reliability[84]
2.6956814362,reliability[85]
2.94904382362,reliability[86]
2.8601290787,reliability[87]
2.94898388863,reliability[88]
2.94969941714,reliability[89]
2.95189064447,reliability[90]
2.04373315943,reliability[91]
1.89479026674,reliability[92]
2.95064447194,reliability[93]
2.94849592108,reliability[94]
2.95008254948,reliability[95]
2.52320703916,reliability[96]
1.57139461516,reliability[97]
2.4911685699,reliability[98]
2.32059378923,reliability[99]
2.94998518021,reliability[100]
1.52819866171,reliability[101]
2.9497090367,reliability[102]
2.46942258177,reliability[103]
2.94714092386,reliability[104]
2.94975887817,reliability[105]
2.66462907734,reliability[106]
1.94204118664,reliability[107]
3.09143719245,reliability[108]
1.59866673734,reliability[109]
2.61788342224,reliability[110]
1.93507922091,reliability[111]
2.95113474507,reliability[112]
2.03117515809,reliability[113]
1.61339843489,reliability[114]
2.83293099734,reliability[115]
2.94939567206,reliability[116]
2.4777790127,reliability[117]
2.70102569975,reliability[118]
2.94966959867,reliability[119]
1.82916541897,reliability[120]
1.61553151749,reliability[121]
2.83630671783,reliability[122]
1.41285745969,reliability[123]
2.79523149252,reliability[124]
2.58123962308,reliability[125]
2.94943642909,reliability[126]
2.69774709297,reliability[127]
2.70687225969,reliability[128]
2.19731698881,reliability[129]
2.95186759914,reliability[130]
2.94237890646,reliability[131]
1.72582779714,reliability[132]
1.33525386458,reliability[133]
1.22490135678,reliability[134]
2.16494950751,reliability[135]
2.94766872009,reliability[136]
2.95114664315,reliability[137]
3.02660152371,reliability[138]
2.94967649818,reliability[139]
2.32170895379,reliability[140]
2.94865129705,reliability[141]
2.94695153992,reliability[142]
2.94475993985,reliability[143]
1.53731730069,reliability[144]
2.71468577119,reliability[145]
2.94561287496,reliability[146]
2.94989999286,reliability[147]
2.9513366128,reliability[148]
2.9472485016,reliability[149]
2.50759122288,reliability[150]
2.95025248942,reliability[151]
2.9496219657,reliability[152]
2.41795296814,reliability[153]
1.45286602643,reliability[154]
2.77698625999,reliability[155]
2.94701139202,reliability[156]
2.94884088803,reliability[157]
1.57455408882,reliability[158]
1.58019251675,reliability[159]
2.58375492093,reliability[160]
2.94576091421,reliability[161]
2.94822504721,reliability[162]
2.94889739625,reliability[163]
2.71991867407,reliability[164]
1.17620538324,reliability[165]
1.24872875059,reliability[166]
2.95057131809,reliability[167]
2.05380738414,reliability[168]
2.74595277649,reliability[169]
1.26025184457,reliability[170]
2.18451006799,reliability[171]
2.27036083731,reliability[172]
2.94593111881,reliability[173]
1.33208215257,reliability[174]
2.47175393356,reliability[175]
2.66105794447,reliability[176]
2.91696494641,reliability[177]
2.9531699009,reliability[178]
2.9527570807,reliability[179]
1.8322679994,reliability[180]
2.78849235371,reliability[181]
2.65448561172,reliability[182]
2.95131683932,reliability[183]
2.48768053279,reliability[184]
2.08332206129,reliability[185]
2.952288879,reliability[186]
2.18183598627,reliability[187]
2.94890818166,reliability[188]
2.94967547665,reliability[189]
2.94938414992,reliability[190]
2.33191051096,reliability[191]
1.60519868218,reliability[192]
2.95003647086,reliability[193]
2.47339748426,reliability[194]
2.91784551559,reliability[195]
2.94528610293,reliability[196]
2.95025740153,reliability[197]
2.95297858705,reliability[198]
2.95051527609,reliability[199]
2.94616478343,reliability[200]
2.51907691091,reliability[201]
2.94739911329,reliability[202]
2.94753049336,reliability[203]
2.81747807502,reliability[204]
2.94678591886,reliability[205]
2.65311915731,reliability[206]
2.48757853508,reliability[207]
2.94240467887,reliability[208]
2.94531439322,reliability[209]
2.62889137029,reliability[210]
2.94677209467,reliability[211]
2.95387068983,reliability[212]
2.95084192981,reliability[213]
2.22876028013,reliability[214]
2.95042816732,reliability[215]
2.94971009918,reliability[216]
2.94914213593,reliability[217]
2.9473489136,reliability[218]
2.44926660994,reliability[219]
2.94758049364,reliability[220]
2.28963119047,reliability[221]
