eap,parameter
2.94634817267,reliability[222]
2.94784021703,reliability[223]
2.9211485165,reliability[224]
2.94840310704,reliability[225]
2.52219944899,reliability[226]
2.94979528622,reliability[227]
2.94741447723,reliability[228]
2.95064941542,reliability[229]
2.94619721291,reliability[230]
2.94556147111,reliability[231]
2.96834361537,reliability[232]
2.94877785932,reliability[233]
2.94870010928,reliability[234]
2.18614268992,reliability[235]
2.95105743965,reliability[236]
2.53603664788,reliability[237]
2.17069996733,reliability[238]
2.27899285044,reliability[239]
2.95030690786,reliability[240]
2.95146888321,reliability[241]
2.94575958094,reliability[242]
2.95054759296,reliability[243]
2.95008742299,reliability[244]
2.94764663103,reliability[245]
2.95253061899,reliability[246]
1.5426777846,reliability[247]
2.95080392661,reliability[248]
2.94978171999,reliability[249]
2.94817629666,reliability[250]
2.94440708286,reliability[251]
2.94479717069,reliability[252]
2.9461096822,reliability[253]
2.94864402106,reliability[254]
2.94714796334,reliability[255]
2.95104659753,reliability[256]
2.9476384762,reliability[257]
2.3726269557,reliability[258]
2.94709318357,reliability[259]
2.94738638606,reliability[260]
2.94764730318,reliability[261]
2.94900891785,reliability[262]
2.53627963291,reliability[263]
2.94825098668,reliability[264]
2.95058534271,reliability[265]
2.95029557142,reliability[266]
1.64639282996,reliability[267]
2.45836639205,reliability[268]
2.94815516153,reliability[269]
2.94919267909,reliability[270]
2.73451523373,reliability[271]
2.94353856241,reliability[272]
2.95037787246,reliability[273]
2.95224299606,reliability[274]
2.9495295479,reliability[275]
2.94578779794,reliability[276]
2.94780856989,reliability[277]
2.95186786669,reliability[278]
2.94666825349,reliability[279]
1.9036036307,reliability[280]
2.94578913684,reliability[281]
2.94775201317,reliability[282]
2.94513316983,reliability[283]
2.94844370295,reliability[284]
2.94869661855,reliability[285]
2.94569044901,reliability[286]
2.94724940368,reliability[287]
2.94529685146,reliability[288]
2.94728371674,reliability[289]
2.95188804442,reliability[290]
2.94622924464,reliability[291]
2.94684022794,reliability[292]
2.94846813899,reliability[293]
2.58754606839,reliability[294]
2.46768210907,reliability[295]
2.94259014906,reliability[296]
2.9531197009,reliability[297]
2.94836152769,reliability[298]
2.94753193808,reliability[299]
2.94795492954,reliability[300]
2.94668368467,reliability[301]
2.94446111307,reliability[302]
2.94945907942,reliability[303]
2.94948536384,reliability[304]
2.94985893779,reliability[305]
2.94441434779,reliability[306]
2.94708388377,reliability[307]
2.94842520656,reliability[308]
2.94590538971,reliability[309]
2.94727308104,reliability[310]
2.9489744572,reliability[311]
2.94642573369,reliability[312]
2.94812858738,reliability[313]
2.94649080538,reliability[314]
2.94987601688,reliability[315]
2.94713126214,reliability[316]
2.94810286414,reliability[317]
2.94731709224,reliability[318]
2.94920244334,reliability[319]
2.94644792054,reliability[320]
2.9505219873,reliability[321]
2.9478257485,reliability[322]
2.95032090655,reliability[323]
2.9506392012,reliability[324]
2.94986734365,reliability[325]
2.94599317028,reliability[326]
2.95181653086,reliability[327]
2.94723276382,reliability[328]
2.94619088867,reliability[329]
2.94666046277,reliability[330]
2.94797577056,reliability[331]
2.94490907123,reliability[332]
2.94794244898,reliability[333]
2.95024017805,reliability[334]
2.94940751104,reliability[335]
2.94844116245,reliability[336]
2.94838647783,reliability[337]
2.94839449833,reliability[338]
2.95185782564,reliability[339]
2.95025098861,reliability[340]
2.94873956759,reliability[341]
2.95152944222,reliability[342]
2.94869417973,reliability[343]
2.94426742121,reliability[344]
2.9799588235,reliability[345]
2.94807150447,reliability[346]
2.94605004648,reliability[347]
2.94623000154,reliability[348]
2.94914736888,reliability[349]
2.94983590297,reliability[350]
2.94681266884,reliability[351]
2.94721345443,reliability[352]
2.95173813751,reliability[353]
2.9456013943,reliability[354]
2.95139161109,reliability[355]
2.9482642767,reliability[356]
2.95106396138,reliability[357]
2.94911952759,reliability[358]
2.95159661059,reliability[359]
2.95114521142,reliability[360]
2.94764456559,reliability[361]
2.9511924754,reliability[362]
2.95148104459,reliability[363]
2.94891601185,reliability[364]
2.95100049653,reliability[365]
2.94737949613,reliability[366]
2.943831993,reliability[367]
2.94819419617,reliability[368]
2.94673341777,reliability[369]
2.94624436992,reliability[370]
2.94949880257,reliability[371]
2.94958415806,reliability[372]
2.94865248178,reliability[373]
2.95138303836,reliability[374]
2.94631370296,reliability[375]
2.94961590176,reliability[376]
2.94653747065,reliability[377]
2.95037991472,reliability[378]
2.94914942984,reliability[379]
2.95013619472,reliability[380]
2.95089776688,reliability[381]
2.94377001905,reliability[382]
2.94823408663,reliability[383]
2.95046162186,reliability[384]
2.95494174865,reliability[385]
2.94944738956,reliability[386]
2.95158015936,reliability[387]
2.94821996336,reliability[388]
2.94802034045,reliability[389]
2.94517898604,reliability[390]
2.95438436061,reliability[391]
2.94924388156,reliability[392]
2.94877519225,reliability[393]
2.94746275282,reliability[394]
2.95223384403,reliability[395]
2.94777808207,reliability[396]
2.95008465156,reliability[397]
2.9492597553,reliability[398]
2.94911263207,reliability[399]
2.94855727272,reliability[400]
2.94755096609,reliability[401]
2.94965450804,reliability[402]
2.94785272076,reliability[403]
2.94693911803,reliability[404]
2.9456009765,reliability[405]
2.94804051474,reliability[406]
2.94858947753,reliability[407]
2.94961084128,reliability[408]
2.94649811299,reliability[409]
2.94880620264,reliability[410]
2.94857203874,reliability[411]
2.95174542473,reliability[412]
2.93526751378,reliability[413]
2.94673247099,reliability[414]
2.75202022861,reliability[415]
2.94612034114,reliability[416]
2.9493452753,reliability[417]
2.94332691983,reliability[418]
2.94784748326,reliability[419]
3.16911865735,reliability[420]
2.94854340407,reliability[421]
2.94407746364,reliability[422]
2.94423254442,reliability[423]
2.94414357101,reliability[424]
2.94462807104,reliability[425]
2.94863614324,reliability[426]
2.9452257403,reliability[427]
2.94868127926,reliability[428]
2.95253590429,reliability[429]
2.94911512318,reliability[430]
2.92316260217,reliability[431]
2.95415710675,reliability[432]
1.77748091559,reliability[433]
2.94666853234,reliability[434]
2.94804967792,reliability[435]
2.94680221917,reliability[436]
2.94905716503,reliability[437]
0.532095391057,bias[0]
0.0549593504029,bias[1]
0.00112176534326,bias[2]
0.375045464682,bias[3]
0.0387905456433,bias[4]
0.506090633941,bias[5]
-0.0356313066264,bias[6]
-0.194484956844,bias[7]
0.00118137018238,bias[8]
0.000210822192669,bias[9]
-0.1214558269,bias[10]
0.0010074743207,bias[11]
-0.17039457142,bias[12]
0.00171064036173,bias[13]
-0.0330433740979,bias[14]
-0.0565163816187,bias[15]
-0.000944887103448,bias[16]
-0.00169638553203,bias[17]
-0.00158350282464,bias[18]
0.374395849541,bias[19]
-6.09755036167e-05,bias[20]
-0.0498453738168,bias[21]
0.00043268064302,bias[22]
0.109521023632,bias[23]
0.0106066542535,bias[24]
0.385504740699,bias[25]
-0.0264554642578,bias[26]
0.00127414358701,bias[27]
-0.000303922448586,bias[28]
0.00668405840878,bias[29]
-0.55296208858,bias[30]
0.000131532958494,bias[31]
-0.0640926271914,bias[32]
0.191458889181,bias[33]
-1.00297667778,bias[34]
-0.223112040505,bias[35]
-0.0161355752016,bias[36]
-0.157468646893,bias[37]
0.0540493046307,bias[38]
-0.607767946588,bias[39]
0.000520257358764,bias[40]
0.00130691940569,bias[41]
0.00139874019836,bias[42]
0.000984884198927,bias[43]
0.360538897587,bias[44]
-0.196597652842,bias[45]
0.126254962468,bias[46]
0.127387344665,bias[47]
0.0278609791641,bias[48]
0.103442979991,bias[49]
0.181441936826,bias[50]
0.135805535481,bias[51]
0.13160932808,bias[52]
0.390909779541,bias[53]
-0.0372671003906,bias[54]
0.0344138320516,bias[55]
-0.000628959987565,bias[56]
-0.293043307472,bias[57]
-0.0159956277436,bias[58]
0.15900977503,bias[59]
0.818450872417,bias[60]
0.365351058268,bias[61]
-0.483861204745,bias[62]
0.0494433744946,bias[63]
0.0124750166746,bias[64]
0.000423048667077,bias[65]
-0.389084023952,bias[66]
0.188817133446,bias[67]
0.0628123316036,bias[68]
0.0801332059111,bias[69]
0.118614040278,bias[70]
-0.00162765804841,bias[71]
0.000212295355068,bias[72]
0.135921752908,bias[73]
0.00102848407402,bias[74]
0.00104228018492,bias[75]
0.00194737158203,bias[76]
-0.000531772320946,bias[77]
0.0363096367022,bias[78]
-0.0356727170178,bias[79]
-0.0854152026781,bias[80]
0.00104971040831,bias[81]
0.000161163401194,bias[82]
0.146578968177,bias[83]
0.766110293913,bias[84]
0.127965345898,bias[85]
0.000232869775806,bias[86]
-0.111430879319,bias[87]
0.00021249472508,bias[88]
0.000212931377698,bias[89]
-0.0011333237092,bias[90]
0.302754028094,bias[91]
0.00418754576087,bias[92]
-0.000995200418545,bias[93]
0.00109357490848,bias[94]
0.000438084473987,bias[95]
-0.0448491711144,bias[96]
0.453356995389,bias[97]
-0.185204971482,bias[98]
0.369817732806,bias[99]
-0.00145169249301,bias[100]
-0.265989713641,bias[101]
0.000439608402201,bias[102]
0.32162695161,bias[103]
0.000288420493714,bias[104]
0.00273732526649,bias[105]
0.232204556599,bias[106]
0.328798639201,bias[107]
0.19249436001,bias[108]
0.201858047031,bias[109]
0.156479409744,bias[110]
-0.271198078644,bias[111]
-7.16575646075e-05,bias[112]
0.441225796903,bias[113]
0.106037290345,bias[114]
0.0903928421729,bias[115]
0.00127234304879,bias[116]
0.00892837931773,bias[117]
0.176521875008,bias[118]
0.000430646859784,bias[119]
0.301729566937,bias[120]
-0.00421991022397,bias[121]
0.0807824458193,bias[122]
0.205744458022,bias[123]
0.142920318427,bias[124]
-0.110363903313,bias[125]
-0.000712888072946,bias[126]
0.145517081898,bias[127]
0.306073749758,bias[128]
-0.345338464548,bias[129]
0.000573124196121,bias[130]
0.103244648954,bias[131]
0.0569744719836,bias[132]
-0.629246695087,bias[133]
-0.152822295717,bias[134]
0.287553734236,bias[135]
-0.0019014757771,bias[136]
-0.000423827720188,bias[137]
0.0151359959988,bias[138]
0.000270072991728,bias[139]
-0.217627034547,bias[140]
-0.00162097473261,bias[141]
-0.000829904761929,bias[142]
-0.000412981036191,bias[143]
-0.139966277166,bias[144]
0.159672591728,bias[145]
0.000260428555087,bias[146]
-0.00168769687596,bias[147]
0.000869818214761,bias[148]
0.00113700794891,bias[149]
0.105546142836,bias[150]
0.00118197946441,bias[151]
0.000266153893589,bias[152]
0.491849299775,bias[153]
-0.168330113786,bias[154]
0.448713156913,bias[155]
-0.00072218388441,bias[156]
0.000451191328002,bias[157]
0.38226745729,bias[158]
0.170762798928,bias[159]
0.228017077886,bias[160]
-0.000678481899865,bias[161]
0.00239539862355,bias[162]
0.00122972745147,bias[163]
0.169357174363,bias[164]
-0.671996284977,bias[165]
-0.141547899569,bias[166]
-0.000654454232752,bias[167]
-0.0736324417635,bias[168]
-0.14014252068,bias[169]
-0.346327601617,bias[170]
-0.184343130964,bias[171]
0.522827430586,bias[172]
0.000710532592274,bias[173]
-0.229884693887,bias[174]
0.201737505149,bias[175]
0.183883618123,bias[176]
0.0617151257187,bias[177]
6.48807952877e-05,bias[178]
-0.000848348889039,bias[179]
0.167926147243,bias[180]
0.191107676548,bias[181]
0.280446724336,bias[182]
-0.00166983680008,bias[183]
0.134415252066,bias[184]
0.531432996563,bias[185]
-0.000114844975268,bias[186]
-0.148338079602,bias[187]
-0.000833477489513,bias[188]
0.00210472018786,bias[189]
-0.00076267641982,bias[190]
-0.293223763951,bias[191]
0.12827357071,bias[192]
0.000478287299365,bias[193]
0.224896986015,bias[194]
-0.154260723974,bias[195]
-0.000353926388555,bias[196]
-0.000198614694834,bias[197]
-0.000150603107511,bias[198]
0.00113625178675,bias[199]
0.00129300317694,bias[200]
0.179381987958,bias[201]
0.000717056208891,bias[202]
-0.00034037503394,bias[203]
-0.110641499735,bias[204]
-0.000357983525695,bias[205]
0.162898619284,bias[206]
0.134050781372,bias[207]
-0.000673943697136,bias[208]
-0.000720232659322,bias[209]
0.110087997712,bias[210]
0.00102967184566,bias[211]
0.000148998861568,bias[212]
-0.00085110297388,bias[213]
-0.174230454103,bias[214]
0.00104715150951,bias[215]
-0.00158254491146,bias[216]
0.00174362638828,bias[217]
-0.000215188563948,bias[218]
-0.260195902744,bias[219]
-0.00266812497124,bias[220]
0.15270925403,bias[221]
-0.00124494563581,bias[222]
0.00165378085255,bias[223]
0.0153433244747,bias[224]
-0.00220545197615,bias[225]
0.287916675102,bias[226]
-0.000557098974589,bias[227]
-0.000753410175835,bias[228]
-0.000493876636383,bias[229]
0.000647494172288,bias[230]
0.000365916037323,bias[231]
-0.0815664776312,bias[232]
6.1591636968e-05,bias[233]
0.0015725538215,bias[234]
-0.131300184994,bias[235]
-0.000153634283493,bias[236]
0.724883780591,bias[237]
0.10534940546,bias[238]
0.239646706644,bias[239]
4.14081670123e-05,bias[240]
0.000557884840464,bias[241]
0.00140823485788,bias[242]
-9.35813708009e-05,bias[243]
-0.000651204425856,bias[244]
-0.00161043081928,bias[245]
-0.000522640150373,bias[246]
0.0563122063964,bias[247]
-0.000850812557221,bias[248]
-0.00100766803947,bias[249]
-0.00193452849071,bias[250]
-1.81025514988e-05,bias[251]
0.000183884088327,bias[252]
0.000180635914455,bias[253]
0.00120128047435,bias[254]
-0.00172239087607,bias[255]
-0.0001401664822,bias[256]
-0.00078799472826,bias[257]
0.251898224966,bias[258]
-0.0009914752241,bias[259]
-7.70272851862e-05,bias[260]
0.00046513857893,bias[261]
0.000155360361442,bias[262]
0.238073963751,bias[263]
-0.000349785763419,bias[264]
0.000513776723194,bias[265]
0.0025243144088,bias[266]
-0.212461640465,bias[267]
0.115258993509,bias[268]
0.00145759649183,bias[269]
0.00157049300706,bias[270]
-0.0847449072732,bias[271]
-0.000783711561027,bias[272]
0.000612171081285,bias[273]
0.0003308884653,bias[274]
-0.00048632303855,bias[275]
-0.000553543828268,bias[276]
-0.000804866614101,bias[277]
-0.000195281172164,bias[278]
-8.02266141801e-06,bias[279]
0.642903823007,bias[280]
0.00158086153152,bias[281]
0.000215840981879,bias[282]
-0.0016453662705,bias[283]
-0.000256534056897,bias[284]
0.0010557904062,bias[285]
0.000449353025708,bias[286]
-0.000445521630698,bias[287]
-0.000931191471579,bias[288]
-0.000381982288579,bias[289]
0.000658302885299,bias[290]
0.00036462007981,bias[291]
0.000627952152168,bias[292]
2.57671861444e-05,bias[293]
0.13213380979,bias[294]
-0.188732258923,bias[295]
0.000452546207204,bias[296]
0.000243246792884,bias[297]
0.0015450950042,bias[298]
-0.000613957533276,bias[299]
0.00100708409784,bias[300]
0.000420185167645,bias[301]
0.00122251988037,bias[302]
-0.000437153597224,bias[303]
-0.000858369020927,bias[304]
0.00149681804464,bias[305]
0.0433642176228,bias[306]
-0.00182629216755,bias[307]
-0.000171239025019,bias[308]
-0.000713236539932,bias[309]
-0.00159850030016,bias[310]
-0.000591045665177,bias[311]
-0.000500733895298,bias[312]
-0.00014493645161,bias[313]
-0.000770553655035,bias[314]
-0.00115444406784,bias[315]
0.000148323493246,bias[316]
0.000402451089212,bias[317]
-0.00103706847476,bias[318]
-0.001555997068,bias[319]
0.000575794103237,bias[320]
-0.00204600066704,bias[321]
-0.00060579639457,bias[322]
-4.86550828827e-05,bias[323]
-0.000994814173001,bias[324]
0.000765389298688,bias[325]
0.000377715539902,bias[326]
0.00111059002002,bias[327]
0.00124753581689,bias[328]
0.000429699191215,bias[329]
0.00104303509391,bias[330]
-0.000397922008719,bias[331]
0.000784618583212,bias[332]
0.000471700355923,bias[333]
0.000328272567836,bias[334]
-0.000243953148752,bias[335]
0.0010162017637,bias[336]
-7.90401036401e-05,bias[337]
0.00106783448003,bias[338]
0.00021564123528,bias[339]
-1.94141837444e-05,bias[340]
0.00169881066241,bias[341]
0.000311947503338,bias[342]
0.000666618685836,bias[343]
-0.00111002290193,bias[344]
0.00193048385437,bias[345]
0.00047880409942,bias[346]
0.00154168947805,bias[347]
-0.00126547934504,bias[348]
-0.000423899602223,bias[349]
0.00136933358432,bias[350]
-0.00162287026291,bias[351]
-0.000100044181054,bias[352]
0.000342369780944,bias[353]
-0.000733020235595,bias[354]
0.000863366604852,bias[355]
4.50856173767e-06,bias[356]
0.00107484485765,bias[357]
-0.000318173838727,bias[358]
0.00150304098849,bias[359]
0.00200473103908,bias[360]
0.000906517661866,bias[361]
-0.000237417036073,bias[362]
0.000428856764714,bias[363]
-0.00235773194177,bias[364]
0.000618648383979,bias[365]
-0.00012268876968,bias[366]
0.000786122596429,bias[367]
9.69825253924e-06,bias[368]
0.000237205278082,bias[369]
0.00103165463003,bias[370]
0.000840826046651,bias[371]
-0.00330338429714,bias[372]
-0.00120531020016,bias[373]
0.000591364627379,bias[374]
0.000374272070481,bias[375]
-0.000315242682419,bias[376]
0.00155362094754,bias[377]
-0.000228639740678,bias[378]
-0.0006993945656,bias[379]
-0.000331637177478,bias[380]
0.000194949613138,bias[381]
-0.000232122408051,bias[382]
-0.00307357479447,bias[383]
-0.000710118790468,bias[384]
-0.0010049393397,bias[385]
0.00197784715138,bias[386]
-0.00110520360594,bias[387]
0.000311045600385,bias[388]
-0.000923888067519,bias[389]
-0.000807890558069,bias[390]
4.12125069824e-06,bias[391]
-0.000892902829686,bias[392]
3.04066228772e-05,bias[393]
-0.000798892640835,bias[394]
0.000159760183277,bias[395]
-0.00146638697544,bias[396]
7.56743347616e-05,bias[397]
1.3589879079e-05,bias[398]
0.000152669429272,bias[399]
-0.000875251619022,bias[400]
-0.000191060602628,bias[401]
0.000752601718663,bias[402]
0.000754180261641,bias[403]
0.00102705804312,bias[404]
-2.37178213468e-06,bias[405]
8.01351886116e-05,bias[406]
0.000619739285167,bias[407]
0.000606557419527,bias[408]
0.000470395454696,bias[409]
0.000516144519687,bias[410]
-0.00152672556479,bias[411]
-0.000762412563884,bias[412]
0.0540692599562,bias[413]
-0.000355558373855,bias[414]
-0.0905954685352,bias[415]
0.00156842313885,bias[416]
0.000612260784973,bias[417]
0.00245903843792,bias[418]
0.000258746705943,bias[419]
0.189889148556,bias[420]
-5.54973915202e-05,bias[421]
0.000647058773176,bias[422]
-7.76414789378e-05,bias[423]
-0.00149383658349,bias[424]
0.00180646944838,bias[425]
-0.000347783722335,bias[426]
0.000305684636031,bias[427]
-0.000981060219865,bias[428]
-5.55011487223e-05,bias[429]
0.00089254423579,bias[430]
-0.0815848420469,bias[431]
0.00156004054883,bias[432]
-0.0250389890004,bias[433]
-0.0017427247122,bias[434]
-0.00128233567677,bias[435]
-0.00173244957919,bias[436]
0.000155251096229,bias[437]
-1.99940306314,noise
-4620.24649887,lp__
